Support_received_Fall_Armyworm_ml,Institutions_provided_support_Fall_Armyworm_ml,other_institutions_provided_support_for_Fall_Armyworm_ml,PARENT_KEY,KEY
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ee296227-d961-4726-a964-236b30ff4b58,uuid:ee296227-d961-4726-a964-236b30ff4b58/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:ee296227-d961-4726-a964-236b30ff4b58,uuid:ee296227-d961-4726-a964-236b30ff4b58/sclamp/FAW_Support[2]
Improved_seed,Send_A_Cow,,uuid:ee296227-d961-4726-a964-236b30ff4b58,uuid:ee296227-d961-4726-a964-236b30ff4b58/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:ee296227-d961-4726-a964-236b30ff4b58,uuid:ee296227-d961-4726-a964-236b30ff4b58/sclamp/FAW_Support[4]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:94213dc1-005b-4489-aae8-86db0f9eb554,uuid:94213dc1-005b-4489-aae8-86db0f9eb554/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:94213dc1-005b-4489-aae8-86db0f9eb554,uuid:94213dc1-005b-4489-aae8-86db0f9eb554/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:94213dc1-005b-4489-aae8-86db0f9eb554,uuid:94213dc1-005b-4489-aae8-86db0f9eb554/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:40c97b53-22f7-4021-95d5-a4fa01989a7d,uuid:40c97b53-22f7-4021-95d5-a4fa01989a7d/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:40c97b53-22f7-4021-95d5-a4fa01989a7d,uuid:40c97b53-22f7-4021-95d5-a4fa01989a7d/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:40c97b53-22f7-4021-95d5-a4fa01989a7d,uuid:40c97b53-22f7-4021-95d5-a4fa01989a7d/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:43d88ed3-5908-46cb-9789-3dde2cd308e1,uuid:43d88ed3-5908-46cb-9789-3dde2cd308e1/sclamp/FAW_Support[1]
Improved_seed,Govt_extension_agent,,uuid:43d88ed3-5908-46cb-9789-3dde2cd308e1,uuid:43d88ed3-5908-46cb-9789-3dde2cd308e1/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ee95e5f7-42ee-4266-a0d3-10ddc1881e44,uuid:ee95e5f7-42ee-4266-a0d3-10ddc1881e44/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:ee95e5f7-42ee-4266-a0d3-10ddc1881e44,uuid:ee95e5f7-42ee-4266-a0d3-10ddc1881e44/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:ee95e5f7-42ee-4266-a0d3-10ddc1881e44,uuid:ee95e5f7-42ee-4266-a0d3-10ddc1881e44/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:e917f2f1-082c-4139-94a5-2f166e29cfc1,uuid:e917f2f1-082c-4139-94a5-2f166e29cfc1/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:50b579ab-4d91-4f39-aa95-6aef70492dd8,uuid:50b579ab-4d91-4f39-aa95-6aef70492dd8/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:be7f2dc9-92e8-4c1c-8ad0-aadc102306dd,uuid:be7f2dc9-92e8-4c1c-8ad0-aadc102306dd/sclamp/FAW_Support[1]
Field_hygiene,Send_A_Cow,,uuid:69c66396-ea65-462d-8df2-63d9d238b7e1,uuid:69c66396-ea65-462d-8df2-63d9d238b7e1/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:87986548-b11d-414b-9ad9-58787de18834,uuid:87986548-b11d-414b-9ad9-58787de18834/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:9d207b76-9aaf-4628-9e9e-18922587f91a,uuid:9d207b76-9aaf-4628-9e9e-18922587f91a/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ac477cab-1ee7-413a-b50f-e70edf3e3e61,uuid:ac477cab-1ee7-413a-b50f-e70edf3e3e61/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:ac477cab-1ee7-413a-b50f-e70edf3e3e61,uuid:ac477cab-1ee7-413a-b50f-e70edf3e3e61/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:b26de55c-1a49-45fc-b703-8d291edd17aa,uuid:b26de55c-1a49-45fc-b703-8d291edd17aa/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b26de55c-1a49-45fc-b703-8d291edd17aa,uuid:b26de55c-1a49-45fc-b703-8d291edd17aa/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:aedb1f36-02c0-48ff-b8ff-d3341d050458,uuid:aedb1f36-02c0-48ff-b8ff-d3341d050458/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:aedb1f36-02c0-48ff-b8ff-d3341d050458,uuid:aedb1f36-02c0-48ff-b8ff-d3341d050458/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:d1a37876-85c7-41ac-bfc1-0bacbad3b4e9,uuid:d1a37876-85c7-41ac-bfc1-0bacbad3b4e9/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:d1a37876-85c7-41ac-bfc1-0bacbad3b4e9,uuid:d1a37876-85c7-41ac-bfc1-0bacbad3b4e9/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:2b101b96-e022-4221-9a6e-b757ca2c68e9,uuid:2b101b96-e022-4221-9a6e-b757ca2c68e9/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:97f02518-c0a4-4741-8260-8545a9dd0185,uuid:97f02518-c0a4-4741-8260-8545a9dd0185/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:9ec8826d-4799-4d17-b4cc-35fcd77c2856,uuid:9ec8826d-4799-4d17-b4cc-35fcd77c2856/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:89a2a445-504b-4296-8eb0-ac27c524d322,uuid:89a2a445-504b-4296-8eb0-ac27c524d322/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:507d3025-8c45-45c7-ace8-083782b10b4e,uuid:507d3025-8c45-45c7-ace8-083782b10b4e/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:a8a364b1-d574-4c41-b092-48137c5b25f9,uuid:a8a364b1-d574-4c41-b092-48137c5b25f9/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:216b83d5-19a5-4818-ab9f-ddcb6f816b01,uuid:216b83d5-19a5-4818-ab9f-ddcb6f816b01/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:7b92d160-de26-4eb8-92ea-f233cf96c539,uuid:7b92d160-de26-4eb8-92ea-f233cf96c539/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:7de11a8a-e78b-4d76-90b3-9e28249348d2,uuid:7de11a8a-e78b-4d76-90b3-9e28249348d2/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:70dd55a9-bad2-4440-9e8d-f4dc53032492,uuid:70dd55a9-bad2-4440-9e8d-f4dc53032492/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:1b4f5c81-d022-4cf9-bc76-a5bf22fb22fe,uuid:1b4f5c81-d022-4cf9-bc76-a5bf22fb22fe/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:6762cd6d-f65d-40f5-baa6-94f3cab957e2,uuid:6762cd6d-f65d-40f5-baa6-94f3cab957e2/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:210f13af-d18e-4fc8-89e3-ac0c688d2aeb,uuid:210f13af-d18e-4fc8-89e3-ac0c688d2aeb/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:210f13af-d18e-4fc8-89e3-ac0c688d2aeb,uuid:210f13af-d18e-4fc8-89e3-ac0c688d2aeb/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:892d9fb9-ae38-4a62-8932-6f36d3ebcea9,uuid:892d9fb9-ae38-4a62-8932-6f36d3ebcea9/sclamp/FAW_Support[1]
Chemicals,Govt_extension_agent,,uuid:892d9fb9-ae38-4a62-8932-6f36d3ebcea9,uuid:892d9fb9-ae38-4a62-8932-6f36d3ebcea9/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:892d9fb9-ae38-4a62-8932-6f36d3ebcea9,uuid:892d9fb9-ae38-4a62-8932-6f36d3ebcea9/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:62390282-72bc-4215-ad7c-c8002bf36b50,uuid:62390282-72bc-4215-ad7c-c8002bf36b50/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:62390282-72bc-4215-ad7c-c8002bf36b50,uuid:62390282-72bc-4215-ad7c-c8002bf36b50/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:786577cf-d968-4fdc-bb04-f62957f23cd1,uuid:786577cf-d968-4fdc-bb04-f62957f23cd1/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:786577cf-d968-4fdc-bb04-f62957f23cd1,uuid:786577cf-d968-4fdc-bb04-f62957f23cd1/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:786577cf-d968-4fdc-bb04-f62957f23cd1,uuid:786577cf-d968-4fdc-bb04-f62957f23cd1/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:0ff30313-3054-427a-a4f6-7c62e26c0ca9,uuid:0ff30313-3054-427a-a4f6-7c62e26c0ca9/sclamp/FAW_Support[1]
Field_hygiene,Govt_extension_agent,,uuid:0ff30313-3054-427a-a4f6-7c62e26c0ca9,uuid:0ff30313-3054-427a-a4f6-7c62e26c0ca9/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:ec90fa10-6250-4d66-84a5-4b1904f6e0bb,uuid:ec90fa10-6250-4d66-84a5-4b1904f6e0bb/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:0a48c965-6165-4f8e-839f-efa6d718b7df,uuid:0a48c965-6165-4f8e-839f-efa6d718b7df/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:1c3fb036-4aee-45d9-afc3-fe04c9d5285b,uuid:1c3fb036-4aee-45d9-afc3-fe04c9d5285b/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:d0419f50-496f-4653-8356-a65bb1d961db,uuid:d0419f50-496f-4653-8356-a65bb1d961db/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:d0ff3a7f-dc02-42d8-8669-9ac26e9eb034,uuid:d0ff3a7f-dc02-42d8-8669-9ac26e9eb034/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:8161a92e-2d14-4497-9a56-266b0978c7b4,uuid:8161a92e-2d14-4497-9a56-266b0978c7b4/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:07d8ebaa-6123-4bd7-ac53-2dd57b81bfb2,uuid:07d8ebaa-6123-4bd7-ac53-2dd57b81bfb2/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:ac5238f5-8c63-4378-ac2d-c965fdbc3833,uuid:ac5238f5-8c63-4378-ac2d-c965fdbc3833/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:aed7ec83-711e-4f54-8452-3c3fd46ca518,uuid:aed7ec83-711e-4f54-8452-3c3fd46ca518/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:969a7c0e-248f-45d9-b86d-3e5c9faeb1cf,uuid:969a7c0e-248f-45d9-b86d-3e5c9faeb1cf/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e/sclamp/FAW_Support[4]
Field_hygiene,Govt_extension_agent,,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e,uuid:69945aaa-0aff-4bcc-9aa6-f5a1f376191e/sclamp/FAW_Support[5]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9,uuid:d5a840e0-1120-4651-bb40-cecfebbdacb9/sclamp/FAW_Support[4]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee,uuid:634b9ced-e444-4faa-900e-895ec3e7a9ee/sclamp/FAW_Support[4]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:abd5a443-de66-4004-a340-e0dafcaf25c0,uuid:abd5a443-de66-4004-a340-e0dafcaf25c0/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:abd5a443-de66-4004-a340-e0dafcaf25c0,uuid:abd5a443-de66-4004-a340-e0dafcaf25c0/sclamp/FAW_Support[2]
Field_hygiene,Send_A_Cow,,uuid:abd5a443-de66-4004-a340-e0dafcaf25c0,uuid:abd5a443-de66-4004-a340-e0dafcaf25c0/sclamp/FAW_Support[3]
None,None,,uuid:230a128c-2abf-448d-848a-50abaec5e52e,uuid:230a128c-2abf-448d-848a-50abaec5e52e/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:281df583-0663-4d14-af22-7af60826674e,uuid:281df583-0663-4d14-af22-7af60826674e/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:41db1e6c-9cf2-4038-95d5-aef284dacfe2,uuid:41db1e6c-9cf2-4038-95d5-aef284dacfe2/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:41db1e6c-9cf2-4038-95d5-aef284dacfe2,uuid:41db1e6c-9cf2-4038-95d5-aef284dacfe2/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ead0cd3f-2f2f-4ba8-ac3f-b6fc9f619c8e,uuid:ead0cd3f-2f2f-4ba8-ac3f-b6fc9f619c8e/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:ead0cd3f-2f2f-4ba8-ac3f-b6fc9f619c8e,uuid:ead0cd3f-2f2f-4ba8-ac3f-b6fc9f619c8e/sclamp/FAW_Support[2]
None,None,,uuid:ead0cd3f-2f2f-4ba8-ac3f-b6fc9f619c8e,uuid:ead0cd3f-2f2f-4ba8-ac3f-b6fc9f619c8e/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ef4261d2-2223-42c3-b136-cafba10016ed,uuid:ef4261d2-2223-42c3-b136-cafba10016ed/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:84e66a03-20db-4f52-95ce-107797457683,uuid:84e66a03-20db-4f52-95ce-107797457683/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:84e66a03-20db-4f52-95ce-107797457683,uuid:84e66a03-20db-4f52-95ce-107797457683/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:b4ed47f0-8a4e-4eb1-87b4-ffd8c5c28ae0,uuid:b4ed47f0-8a4e-4eb1-87b4-ffd8c5c28ae0/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b4ed47f0-8a4e-4eb1-87b4-ffd8c5c28ae0,uuid:b4ed47f0-8a4e-4eb1-87b4-ffd8c5c28ae0/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:2770f049-6cd8-4e08-a644-dad2d08fe44b,uuid:2770f049-6cd8-4e08-a644-dad2d08fe44b/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:2770f049-6cd8-4e08-a644-dad2d08fe44b,uuid:2770f049-6cd8-4e08-a644-dad2d08fe44b/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:2770f049-6cd8-4e08-a644-dad2d08fe44b,uuid:2770f049-6cd8-4e08-a644-dad2d08fe44b/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:4d6070ee-e108-42ce-b5cd-c8e005f324fd,uuid:4d6070ee-e108-42ce-b5cd-c8e005f324fd/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:4d6070ee-e108-42ce-b5cd-c8e005f324fd,uuid:4d6070ee-e108-42ce-b5cd-c8e005f324fd/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6/sclamp/FAW_Support[3]
other,Govt_extension_agent,,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6,uuid:953bb003-0309-4e8e-b809-7b0cbcf7b6f6/sclamp/FAW_Support[4]
