Support_received_Fall_Armyworm_ml,Institutions_provided_support_Fall_Armyworm_ml,other_institutions_provided_support_for_Fall_Armyworm_ml,PARENT_KEY,KEY
Mechanically_Remove_The_Insect,Fellow_farmers,,uuid:56174e33-4ce2-4db7-8e29-86a80a7ee3ed,uuid:56174e33-4ce2-4db7-8e29-86a80a7ee3ed/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:0619ce6e-c1ea-43ec-93d0-8d6940ecc450,uuid:0619ce6e-c1ea-43ec-93d0-8d6940ecc450/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:0619ce6e-c1ea-43ec-93d0-8d6940ecc450,uuid:0619ce6e-c1ea-43ec-93d0-8d6940ecc450/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:8be0f84a-90ec-403e-ab5c-6bae76817a2b,uuid:8be0f84a-90ec-403e-ab5c-6bae76817a2b/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:8be0f84a-90ec-403e-ab5c-6bae76817a2b,uuid:8be0f84a-90ec-403e-ab5c-6bae76817a2b/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:c4093b32-2dae-42c8-bb55-0d437da5bd9e,uuid:c4093b32-2dae-42c8-bb55-0d437da5bd9e/sclamp/FAW_Support[1]
Improved_seed,Send_A_Cow,,uuid:c4093b32-2dae-42c8-bb55-0d437da5bd9e,uuid:c4093b32-2dae-42c8-bb55-0d437da5bd9e/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:c4093b32-2dae-42c8-bb55-0d437da5bd9e,uuid:c4093b32-2dae-42c8-bb55-0d437da5bd9e/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:d66fbe2e-5c1a-42bd-b662-59c872d1a9fd,uuid:d66fbe2e-5c1a-42bd-b662-59c872d1a9fd/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:d66fbe2e-5c1a-42bd-b662-59c872d1a9fd,uuid:d66fbe2e-5c1a-42bd-b662-59c872d1a9fd/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:93cc986d-1e5c-4e37-a7dd-00259500134e,uuid:93cc986d-1e5c-4e37-a7dd-00259500134e/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:9a242df6-5891-40ed-98db-1a1419fb73e1,uuid:9a242df6-5891-40ed-98db-1a1419fb73e1/sclamp/FAW_Support[1]
Improved_seed,Govt_extension_agent,,uuid:9a242df6-5891-40ed-98db-1a1419fb73e1,uuid:9a242df6-5891-40ed-98db-1a1419fb73e1/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:a67ed5a9-7381-48d1-8a5b-566135339009,uuid:a67ed5a9-7381-48d1-8a5b-566135339009/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:71fea1b6-0a4e-4575-9f25-caeb96c706fe,uuid:71fea1b6-0a4e-4575-9f25-caeb96c706fe/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:1bd3c7f2-43a9-4575-973e-e5f24574cf8f,uuid:1bd3c7f2-43a9-4575-973e-e5f24574cf8f/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:3a307825-2ca1-4438-9a53-1b2154741de8,uuid:3a307825-2ca1-4438-9a53-1b2154741de8/sclamp/FAW_Support[1]
Improved_seed,Send_A_Cow,,uuid:f8c6e72c-d788-4ce6-accb-d3317aaf0235,uuid:f8c6e72c-d788-4ce6-accb-d3317aaf0235/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:47f7598e-065d-4001-ade4-3e581b017370,uuid:47f7598e-065d-4001-ade4-3e581b017370/sclamp/FAW_Support[1]
Improved_seed,Farmer_group,,uuid:10f3f0fd-377f-4bbb-8f40-b76ab2cb1e2a,uuid:10f3f0fd-377f-4bbb-8f40-b76ab2cb1e2a/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:7598ef6d-eb56-4791-876b-6ee9d8bf128c,uuid:7598ef6d-eb56-4791-876b-6ee9d8bf128c/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:d8bc0fae-ef04-45d5-81c8-a7b9a2fda39a,uuid:d8bc0fae-ef04-45d5-81c8-a7b9a2fda39a/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,NGO,,uuid:0e547f17-90c4-4286-ae22-1eba4b4c22e1,uuid:0e547f17-90c4-4286-ae22-1eba4b4c22e1/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:107818cf-8f59-43f6-af93-c8cb4b6e74d8,uuid:107818cf-8f59-43f6-af93-c8cb4b6e74d8/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:107818cf-8f59-43f6-af93-c8cb4b6e74d8,uuid:107818cf-8f59-43f6-af93-c8cb4b6e74d8/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:107818cf-8f59-43f6-af93-c8cb4b6e74d8,uuid:107818cf-8f59-43f6-af93-c8cb4b6e74d8/sclamp/FAW_Support[3]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:6500c3fe-1afc-4d33-bf30-283fa37435f5,uuid:6500c3fe-1afc-4d33-bf30-283fa37435f5/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a/sclamp/FAW_Support[2]
Improved_seed,Send_A_Cow,,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:8ab6b6d9-9499-4c52-b33c-1342dcf61576,uuid:8ab6b6d9-9499-4c52-b33c-1342dcf61576/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:526fa497-d47e-4033-8c4d-80da54f102f5,uuid:526fa497-d47e-4033-8c4d-80da54f102f5/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:a88b79cd-e92d-4b29-a107-24bd6a94393a,uuid:a88b79cd-e92d-4b29-a107-24bd6a94393a/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:6348323a-f336-4cbb-9407-46baa058775d,uuid:6348323a-f336-4cbb-9407-46baa058775d/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:6348323a-f336-4cbb-9407-46baa058775d,uuid:6348323a-f336-4cbb-9407-46baa058775d/sclamp/FAW_Support[2]
None,None,,uuid:0a82b76f-e1ee-4c04-9525-b839df021e63,uuid:0a82b76f-e1ee-4c04-9525-b839df021e63/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:df048984-c2e4-44f8-accf-f2e727b8634f,uuid:df048984-c2e4-44f8-accf-f2e727b8634f/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:c5517e73-83b1-47cc-aa6a-a915c1fb18b9,uuid:c5517e73-83b1-47cc-aa6a-a915c1fb18b9/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:c5517e73-83b1-47cc-aa6a-a915c1fb18b9,uuid:c5517e73-83b1-47cc-aa6a-a915c1fb18b9/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:1f949352-87b0-4209-bcaa-413d53b4bc61,uuid:1f949352-87b0-4209-bcaa-413d53b4bc61/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:1f949352-87b0-4209-bcaa-413d53b4bc61,uuid:1f949352-87b0-4209-bcaa-413d53b4bc61/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:df0cfe0a-dc0e-4cd2-9448-52965b67f9b0,uuid:df0cfe0a-dc0e-4cd2-9448-52965b67f9b0/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:df0cfe0a-dc0e-4cd2-9448-52965b67f9b0,uuid:df0cfe0a-dc0e-4cd2-9448-52965b67f9b0/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:e38361f5-f70a-498e-8229-ed6c9ed68efe,uuid:e38361f5-f70a-498e-8229-ed6c9ed68efe/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:e38361f5-f70a-498e-8229-ed6c9ed68efe,uuid:e38361f5-f70a-498e-8229-ed6c9ed68efe/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:057a0865-2dec-406a-b8fe-fffbaee643a1,uuid:057a0865-2dec-406a-b8fe-fffbaee643a1/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:1cd6fd53-0a95-41dc-a18f-3f6e7cbb776c,uuid:1cd6fd53-0a95-41dc-a18f-3f6e7cbb776c/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:9c31f4bc-b98f-4f27-a093-8f15d3ad43de,uuid:9c31f4bc-b98f-4f27-a093-8f15d3ad43de/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Govt_extension_agent,,uuid:9c31f4bc-b98f-4f27-a093-8f15d3ad43de,uuid:9c31f4bc-b98f-4f27-a093-8f15d3ad43de/sclamp/FAW_Support[2]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:02a7e501-004b-4b64-b09a-1f0a375e3c69,uuid:02a7e501-004b-4b64-b09a-1f0a375e3c69/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:0068762b-02b2-4b86-9cca-c48f3392d6c9,uuid:0068762b-02b2-4b86-9cca-c48f3392d6c9/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:0068762b-02b2-4b86-9cca-c48f3392d6c9,uuid:0068762b-02b2-4b86-9cca-c48f3392d6c9/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:b84134f7-b8d1-4510-b6c5-bc03d563dd64,uuid:b84134f7-b8d1-4510-b6c5-bc03d563dd64/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:757448df-5130-4ce3-a016-58533711d6f7,uuid:757448df-5130-4ce3-a016-58533711d6f7/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:bf19b421-289e-47bf-8631-41f5b9b8d604,uuid:bf19b421-289e-47bf-8631-41f5b9b8d604/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:bf19b421-289e-47bf-8631-41f5b9b8d604,uuid:bf19b421-289e-47bf-8631-41f5b9b8d604/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:a0da42a9-95dc-4edf-895d-4ee402137efc,uuid:a0da42a9-95dc-4edf-895d-4ee402137efc/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:a0da42a9-95dc-4edf-895d-4ee402137efc,uuid:a0da42a9-95dc-4edf-895d-4ee402137efc/sclamp/FAW_Support[2]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:7029a782-c72b-4026-822e-160cf802e05c,uuid:7029a782-c72b-4026-822e-160cf802e05c/sclamp/FAW_Support[1]
Improved_seed,Send_A_Cow,,uuid:c7537579-8189-4342-a24b-79ccaaef2585,uuid:c7537579-8189-4342-a24b-79ccaaef2585/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:07493926-1be7-42b2-8311-ade7a64c4c59,uuid:07493926-1be7-42b2-8311-ade7a64c4c59/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:1d3e5fe7-18f2-4bb1-a49f-5f595c70461a,uuid:1d3e5fe7-18f2-4bb1-a49f-5f595c70461a/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:b903506a-6b27-4ed7-a5c4-8f34046bef61,uuid:b903506a-6b27-4ed7-a5c4-8f34046bef61/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:13e05321-3ad1-477a-898a-f2ae74f4d31b,uuid:13e05321-3ad1-477a-898a-f2ae74f4d31b/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:55c1fb07-2bde-48ab-b3a7-8869c3324478,uuid:55c1fb07-2bde-48ab-b3a7-8869c3324478/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Fellow_farmers,,uuid:2a3def89-a320-4d41-8b40-74bd63cab3e1,uuid:2a3def89-a320-4d41-8b40-74bd63cab3e1/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b45c8070-bf4e-477f-b7d3-fb3857e96693,uuid:b45c8070-bf4e-477f-b7d3-fb3857e96693/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:f62af55d-b570-4e1d-8df8-6b350a8dba64,uuid:f62af55d-b570-4e1d-8df8-6b350a8dba64/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:228971f6-97ee-406b-9ace-f84a795e49f0,uuid:228971f6-97ee-406b-9ace-f84a795e49f0/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:228971f6-97ee-406b-9ace-f84a795e49f0,uuid:228971f6-97ee-406b-9ace-f84a795e49f0/sclamp/FAW_Support[2]
Improved_seed,Send_A_Cow,,uuid:228971f6-97ee-406b-9ace-f84a795e49f0,uuid:228971f6-97ee-406b-9ace-f84a795e49f0/sclamp/FAW_Support[3]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:083e78e8-d166-4a73-a805-7bbae10a725d,uuid:083e78e8-d166-4a73-a805-7bbae10a725d/sclamp/FAW_Support[1]
Improved_seed,Send_A_Cow,,uuid:083e78e8-d166-4a73-a805-7bbae10a725d,uuid:083e78e8-d166-4a73-a805-7bbae10a725d/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:083e78e8-d166-4a73-a805-7bbae10a725d,uuid:083e78e8-d166-4a73-a805-7bbae10a725d/sclamp/FAW_Support[3]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:81d5d5bb-48a6-45fd-989f-4ccafcec1198,uuid:81d5d5bb-48a6-45fd-989f-4ccafcec1198/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:eb82f24e-d4cd-4f3c-be41-7edf0a9a8a5a,uuid:eb82f24e-d4cd-4f3c-be41-7edf0a9a8a5a/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:1ad9a45a-af6b-4166-af88-595f4f4d99a8,uuid:1ad9a45a-af6b-4166-af88-595f4f4d99a8/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:aa9b389b-2f82-40f9-9d31-ad21265fe6ab,uuid:aa9b389b-2f82-40f9-9d31-ad21265fe6ab/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:e3726e42-495f-4a0a-9562-094c7e7a62ef,uuid:e3726e42-495f-4a0a-9562-094c7e7a62ef/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Send_A_Cow,,uuid:fa7ad795-633f-458f-a7d5-6e3016bbd179,uuid:fa7ad795-633f-458f-a7d5-6e3016bbd179/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b13551ec-30b6-476b-bc6f-f6b8c417825e,uuid:b13551ec-30b6-476b-bc6f-f6b8c417825e/sclamp/FAW_Support[1]
None,None,,uuid:b13551ec-30b6-476b-bc6f-f6b8c417825e,uuid:b13551ec-30b6-476b-bc6f-f6b8c417825e/sclamp/FAW_Support[2]
None,None,,uuid:b13551ec-30b6-476b-bc6f-f6b8c417825e,uuid:b13551ec-30b6-476b-bc6f-f6b8c417825e/sclamp/FAW_Support[3]
None,None,,uuid:d400aac4-934d-4a92-9463-21e0c8816878,uuid:d400aac4-934d-4a92-9463-21e0c8816878/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:49d6e826-eb6c-4944-b722-2c8c11ddd68b,uuid:49d6e826-eb6c-4944-b722-2c8c11ddd68b/sclamp/FAW_Support[1]
PPT_Desmodium_Bracheria_Seed,Send_A_Cow,,uuid:49d6e826-eb6c-4944-b722-2c8c11ddd68b,uuid:49d6e826-eb6c-4944-b722-2c8c11ddd68b/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ca5c8be2-aad1-452c-a6cc-385bc41a49ab,uuid:ca5c8be2-aad1-452c-a6cc-385bc41a49ab/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b30122aa-7bb6-4cd4-b4d3-fbe1463e2b28,uuid:b30122aa-7bb6-4cd4-b4d3-fbe1463e2b28/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:ea6e450a-49ef-443b-9aa3-abff3a992274,uuid:ea6e450a-49ef-443b-9aa3-abff3a992274/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:b0b72f5e-c3c0-4fdf-a9a3-900724b85bdf,uuid:b0b72f5e-c3c0-4fdf-a9a3-900724b85bdf/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:a9c68765-2a84-4eed-baae-e0ddf3c817c0,uuid:a9c68765-2a84-4eed-baae-e0ddf3c817c0/sclamp/FAW_Support[1]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:90c7089e-a70c-404d-aab6-868436eee3cf,uuid:90c7089e-a70c-404d-aab6-868436eee3cf/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:90c7089e-a70c-404d-aab6-868436eee3cf,uuid:90c7089e-a70c-404d-aab6-868436eee3cf/sclamp/FAW_Support[2]
Training_on_Pest_and_disease_mngt,Send_A_Cow,,uuid:2839b9c2-d235-4d04-945f-3dee312eefcb,uuid:2839b9c2-d235-4d04-945f-3dee312eefcb/sclamp/FAW_Support[1]
Mechanically_Remove_The_Insect,Govt_extension_agent,,uuid:2839b9c2-d235-4d04-945f-3dee312eefcb,uuid:2839b9c2-d235-4d04-945f-3dee312eefcb/sclamp/FAW_Support[2]
