tomato_varieties_grown,tomato_variety_improved_or_local,reason_growing_tomato_variety_ml,other_reason_growing_tomato_variety,PARENT_KEY,KEY
Kochoro,Improved,other,Suitable for our environment,uuid:4932b5df-d5a3-47ba-8d75-d6145e13a0f3,uuid:4932b5df-d5a3-47ba-8d75-d6145e13a0f3/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Drought_tolerance Insect_pest_resistance Seed_availability,,uuid:89155ce2-31f0-4da2-bbbe-f0317522fdfa,uuid:89155ce2-31f0-4da2-bbbe-f0317522fdfa/sclamp/Specify_Tomato_Variety[1]
Koshoro ,Improved,High_yielding Seed_availability Early_maturity Good_taste Good_price Drought_tolerance,,uuid:0ee0fee0-8f7a-4a55-8641-7b61ef523a4d,uuid:0ee0fee0-8f7a-4a55-8641-7b61ef523a4d/sclamp/Specify_Tomato_Variety[1]
Roma VF,Improved,High_market_demand Good_price High_yielding,,uuid:b8dd8d86-4b81-4a1c-824a-cb39933822c8,uuid:b8dd8d86-4b81-4a1c-824a-cb39933822c8/sclamp/Specify_Tomato_Variety[1]
Do not know,Improved,High_yielding Good_taste Good_price High_market_demand,,uuid:1e224ed1-60fb-4385-9a38-b827006ca013,uuid:1e224ed1-60fb-4385-9a38-b827006ca013/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,High_yielding Disease_resistance Insect_pest_resistance Drought_tolerance,,uuid:099eb9f9-eb03-4b4d-b60c-bc63ac0e8828,uuid:099eb9f9-eb03-4b4d-b60c-bc63ac0e8828/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,High_yielding Disease_resistance Insect_pest_resistance Good_taste Good_price,,uuid:77d194ed-fb95-4cf0-b390-06387d7e152b,uuid:77d194ed-fb95-4cf0-b390-06387d7e152b/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,Disease_resistance High_yielding High_market_demand Drought_tolerance,,uuid:438faa98-e01e-4b67-95c1-8de8434fc01b,uuid:438faa98-e01e-4b67-95c1-8de8434fc01b/sclamp/Specify_Tomato_Variety[1]
Kochero,Improved,High_yielding Seed_availability Good_price,,uuid:85a99616-47b2-4b01-86de-e47e86fd71c3,uuid:85a99616-47b2-4b01-86de-e47e86fd71c3/sclamp/Specify_Tomato_Variety[1]
D k,Improved,High_yielding Seed_availability,,uuid:52b338f5-f18a-4284-a7e4-72219808d211,uuid:52b338f5-f18a-4284-a7e4-72219808d211/sclamp/Specify_Tomato_Variety[1]
Wendo,Improved,High_yielding Early_maturity Seed_availability,,uuid:8ba370b6-ab11-4901-bd42-c757449ee23b,uuid:8ba370b6-ab11-4901-bd42-c757449ee23b/sclamp/Specify_Tomato_Variety[1]
Koshoro,Improved,High_yielding High_market_demand Easy_preparation,,uuid:d8f07092-7719-43a4-a243-b16f97ce58fb,uuid:d8f07092-7719-43a4-a243-b16f97ce58fb/sclamp/Specify_Tomato_Variety[1]
Koshoro,Improved,High_yielding Disease_resistance Early_maturity Good_taste,,uuid:5af1b817-8710-44dc-841f-8ab7d047f375,uuid:5af1b817-8710-44dc-841f-8ab7d047f375/sclamp/Specify_Tomato_Variety[1]
Kochoro,Improved,Disease_resistance High_market_demand Insect_pest_resistance,,uuid:ba582319-e6f4-423d-8955-f0cc81c877fb,uuid:ba582319-e6f4-423d-8955-f0cc81c877fb/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,High_yielding Seed_availability,,uuid:79f25286-c5e4-48f2-aec6-d6c5010a60b7,uuid:79f25286-c5e4-48f2-aec6-d6c5010a60b7/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Seed_availability High_yielding,,uuid:320aa44e-dcf7-4540-bb15-8439b8d1599d,uuid:320aa44e-dcf7-4540-bb15-8439b8d1599d/sclamp/Specify_Tomato_Variety[1]
Koshoro,Improved,High_yielding Seed_availability Early_maturity Good_taste Drought_tolerance,,uuid:2f1c22a9-3288-4408-b7b7-5fa1fd425962,uuid:2f1c22a9-3288-4408-b7b7-5fa1fd425962/sclamp/Specify_Tomato_Variety[1]
Koshoro,Improved,High_yielding Disease_resistance Early_maturity Good_taste Good_price High_market_demand Easy_preparation,,uuid:569a9ba2-5dd3-4bc9-af2c-89ac8c3c1ea0,uuid:569a9ba2-5dd3-4bc9-af2c-89ac8c3c1ea0/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Seed_availability,,uuid:3e47eab3-9e23-4360-a452-431f4b6af3f5,uuid:3e47eab3-9e23-4360-a452-431f4b6af3f5/sclamp/Specify_Tomato_Variety[1]
Ayawuku m,Improved,Disease_resistance Good_taste Early_maturity High_market_demand Good_price,,uuid:be7f2dc9-92e8-4c1c-8ad0-aadc102306dd,uuid:be7f2dc9-92e8-4c1c-8ad0-aadc102306dd/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,Disease_resistance Good_taste Good_price,,uuid:69c66396-ea65-462d-8df2-63d9d238b7e1,uuid:69c66396-ea65-462d-8df2-63d9d238b7e1/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Seed_availability,,uuid:b26de55c-1a49-45fc-b703-8d291edd17aa,uuid:b26de55c-1a49-45fc-b703-8d291edd17aa/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,High_yielding Seed_availability Early_maturity Good_taste,,uuid:89a2a445-504b-4296-8eb0-ac27c524d322,uuid:89a2a445-504b-4296-8eb0-ac27c524d322/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,High_yielding Early_maturity Good_taste,,uuid:a8a364b1-d574-4c41-b092-48137c5b25f9,uuid:a8a364b1-d574-4c41-b092-48137c5b25f9/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,Disease_resistance Good_taste Early_maturity Drought_tolerance,,uuid:52c79a6f-0990-4b4f-8f46-5cda95f16c7a,uuid:52c79a6f-0990-4b4f-8f46-5cda95f16c7a/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Disease_resistance Early_maturity Good_taste Good_price Drought_tolerance,,uuid:9174282f-f492-403f-a863-2a932c9b1a47,uuid:9174282f-f492-403f-a863-2a932c9b1a47/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Seed_availability,,uuid:1b4f5c81-d022-4cf9-bc76-a5bf22fb22fe,uuid:1b4f5c81-d022-4cf9-bc76-a5bf22fb22fe/sclamp/Specify_Tomato_Variety[1]
D K,Improved,Insect_pest_resistance,,uuid:c36e782d-86bb-49f3-b154-6f145c48219f,uuid:c36e782d-86bb-49f3-b154-6f145c48219f/sclamp/Specify_Tomato_Variety[1]
D k,Improved,Seed_availability,,uuid:62390282-72bc-4215-ad7c-c8002bf36b50,uuid:62390282-72bc-4215-ad7c-c8002bf36b50/sclamp/Specify_Tomato_Variety[1]
Local,Local,Easy_preparation High_yielding Early_maturity,,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2,uuid:89671743-574b-4439-b8a6-7d9bb858a5b2/sclamp/Specify_Tomato_Variety[1]
Ayawkum,Improved,Disease_resistance Seed_availability Insect_pest_resistance Good_price,,uuid:aed7ec83-711e-4f54-8452-3c3fd46ca518,uuid:aed7ec83-711e-4f54-8452-3c3fd46ca518/sclamp/Specify_Tomato_Variety[1]
Ayawkum,Improved,Disease_resistance Good_price Easy_preparation,,uuid:2d8d344d-4f55-43d6-a779-5c5ef12bfcbb,uuid:2d8d344d-4f55-43d6-a779-5c5ef12bfcbb/sclamp/Specify_Tomato_Variety[1]
Ayawkum,Improved,High_market_demand Good_taste Good_price,,uuid:969a7c0e-248f-45d9-b86d-3e5c9faeb1cf,uuid:969a7c0e-248f-45d9-b86d-3e5c9faeb1cf/sclamp/Specify_Tomato_Variety[1]
Don't know,Improved,High_yielding Seed_availability,,uuid:3955d0b7-43b2-4f68-aad9-929dc650d75e,uuid:3955d0b7-43b2-4f68-aad9-929dc650d75e/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,other,Seed from send a caw,uuid:281df583-0663-4d14-af22-7af60826674e,uuid:281df583-0663-4d14-af22-7af60826674e/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,other,Send a caw,uuid:ad397656-60b9-4e6b-96ef-d940a90d79be,uuid:ad397656-60b9-4e6b-96ef-d940a90d79be/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,other,From send a caw,uuid:533fb915-637b-44a1-b5c6-b49547137b4a,uuid:533fb915-637b-44a1-b5c6-b49547137b4a/sclamp/Specify_Tomato_Variety[1]
D K,Improved,High_yielding Seed_availability,,uuid:d5b809d4-e60c-4604-8f84-f8e46076180b,uuid:d5b809d4-e60c-4604-8f84-f8e46076180b/sclamp/Specify_Tomato_Variety[1]
D K,Improved,Seed_availability,,uuid:41db1e6c-9cf2-4038-95d5-aef284dacfe2,uuid:41db1e6c-9cf2-4038-95d5-aef284dacfe2/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Disease_resistance Seed_availability High_yielding,,uuid:b4ed47f0-8a4e-4eb1-87b4-ffd8c5c28ae0,uuid:b4ed47f0-8a4e-4eb1-87b4-ffd8c5c28ae0/sclamp/Specify_Tomato_Variety[1]
I don't know,Improved,Seed_availability,,uuid:4d6070ee-e108-42ce-b5cd-c8e005f324fd,uuid:4d6070ee-e108-42ce-b5cd-c8e005f324fd/sclamp/Specify_Tomato_Variety[1]
Do not know ,Improved,High_yielding Early_maturity Good_taste Good_price,,uuid:93cc986d-1e5c-4e37-a7dd-00259500134e,uuid:93cc986d-1e5c-4e37-a7dd-00259500134e/sclamp/Specify_Tomato_Variety[1]
Do not know,Improved,Good_price Early_maturity High_market_demand,,uuid:5a2c3ac5-8d07-426b-a26e-b00a96f069e3,uuid:5a2c3ac5-8d07-426b-a26e-b00a96f069e3/sclamp/Specify_Tomato_Variety[1]
Roma VF,Improved,High_yielding High_market_demand Good_price,,uuid:db666c07-fe0e-4cf1-9405-415a6dd82e57,uuid:db666c07-fe0e-4cf1-9405-415a6dd82e57/sclamp/Specify_Tomato_Variety[1]
Do not know,Improved,High_market_demand Good_price Early_maturity,,uuid:9a242df6-5891-40ed-98db-1a1419fb73e1,uuid:9a242df6-5891-40ed-98db-1a1419fb73e1/sclamp/Specify_Tomato_Variety[1]
Roman Vf,Improved,High_market_demand Good_taste Good_price,,uuid:a67ed5a9-7381-48d1-8a5b-566135339009,uuid:a67ed5a9-7381-48d1-8a5b-566135339009/sclamp/Specify_Tomato_Variety[1]
Roma Vf,Improved,High_yielding Disease_resistance Drought_tolerance Good_taste Good_price,,uuid:71fea1b6-0a4e-4575-9f25-caeb96c706fe,uuid:71fea1b6-0a4e-4575-9f25-caeb96c706fe/sclamp/Specify_Tomato_Variety[1]
Alawkim,Improved,Disease_resistance High_yielding Good_taste Good_price,,uuid:1bd3c7f2-43a9-4575-973e-e5f24574cf8f,uuid:1bd3c7f2-43a9-4575-973e-e5f24574cf8f/sclamp/Specify_Tomato_Variety[1]
Roma Vf,Improved,Seed_availability Disease_resistance Good_price Early_maturity,,uuid:3a307825-2ca1-4438-9a53-1b2154741de8,uuid:3a307825-2ca1-4438-9a53-1b2154741de8/sclamp/Specify_Tomato_Variety[1]
Roman Vf,Improved,Good_taste Good_price Seed_availability,,uuid:7087c88c-8e52-4605-b0da-f9a72996f287,uuid:7087c88c-8e52-4605-b0da-f9a72996f287/sclamp/Specify_Tomato_Variety[1]
Roma Vf,Improved,Disease_resistance High_market_demand Drought_tolerance Good_taste,,uuid:f8c6e72c-d788-4ce6-accb-d3317aaf0235,uuid:f8c6e72c-d788-4ce6-accb-d3317aaf0235/sclamp/Specify_Tomato_Variety[1]
Ayawkum,Improved,Good_price Good_taste Seed_availability High_yielding,,uuid:47f7598e-065d-4001-ade4-3e581b017370,uuid:47f7598e-065d-4001-ade4-3e581b017370/sclamp/Specify_Tomato_Variety[1]
Ayawukum,Improved,Disease_resistance Insect_pest_resistance Good_price,,uuid:10f3f0fd-377f-4bbb-8f40-b76ab2cb1e2a,uuid:10f3f0fd-377f-4bbb-8f40-b76ab2cb1e2a/sclamp/Specify_Tomato_Variety[1]
Ayawukim,Improved,Disease_resistance Good_price Easy_preparation Good_taste,,uuid:7598ef6d-eb56-4791-876b-6ee9d8bf128c,uuid:7598ef6d-eb56-4791-876b-6ee9d8bf128c/sclamp/Specify_Tomato_Variety[1]
D K,Improved,Seed_availability,,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4,uuid:d8e942a4-e04e-438f-8827-de2e8b42b9e4/sclamp/Specify_Tomato_Variety[1]
D k,Improved,High_yielding Seed_availability,,uuid:6500c3fe-1afc-4d33-bf30-283fa37435f5,uuid:6500c3fe-1afc-4d33-bf30-283fa37435f5/sclamp/Specify_Tomato_Variety[1]
D k,Improved,High_yielding,,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a,uuid:b63dc68e-45c4-4bfd-b79f-0a9a1d489c5a/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,other,Gift from send a cow,uuid:59d76510-9773-448a-ab3a-34750d4a08e1,uuid:59d76510-9773-448a-ab3a-34750d4a08e1/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,Seed_availability,,uuid:fa7ae5f9-de40-499c-a000-16c55aeea893,uuid:fa7ae5f9-de40-499c-a000-16c55aeea893/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,Seed_availability,,uuid:594bfdaa-33c2-4edc-9a1e-26dd80754f5c,uuid:594bfdaa-33c2-4edc-9a1e-26dd80754f5c/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,Seed_availability,,uuid:3e1c030d-9abc-4659-b53c-13c04bdf29b8,uuid:3e1c030d-9abc-4659-b53c-13c04bdf29b8/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,Seed_availability Early_maturity,,uuid:f226b0d6-a5e7-4df9-be07-35be48bd8a23,uuid:f226b0d6-a5e7-4df9-be07-35be48bd8a23/sclamp/Specify_Tomato_Variety[1]
Don't know ,Local,other,Unavailable improved seed ,uuid:526fa497-d47e-4033-8c4d-80da54f102f5,uuid:526fa497-d47e-4033-8c4d-80da54f102f5/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Disease_resistance Early_maturity Insect_pest_resistance Drought_tolerance Good_taste Good_price,,uuid:e216b7dd-0ff3-4355-9fa5-eca20f0ccbda,uuid:e216b7dd-0ff3-4355-9fa5-eca20f0ccbda/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Disease_resistance Early_maturity Good_taste Good_price Drought_tolerance,,uuid:1a16a3ad-b4ae-4749-9c5e-8fc62a39ac12,uuid:1a16a3ad-b4ae-4749-9c5e-8fc62a39ac12/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Seed_availability Insect_pest_resistance Early_maturity Good_taste Good_price Disease_resistance,,uuid:b09f20e3-9c76-4211-8b9b-22d7f6573e3d,uuid:b09f20e3-9c76-4211-8b9b-22d7f6573e3d/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Disease_resistance Early_maturity Good_taste Good_price,,uuid:ff4c40fd-e6a7-46cd-b390-75e5643bf676,uuid:ff4c40fd-e6a7-46cd-b390-75e5643bf676/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Early_maturity Good_taste Good_price,,uuid:f1f2392c-dc95-4966-be6b-b8c4b3451c2b,uuid:f1f2392c-dc95-4966-be6b-b8c4b3451c2b/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Disease_resistance Early_maturity Good_taste Good_price,,uuid:dd8abdb4-5800-410e-8da6-3c1b19c4aeb4,uuid:dd8abdb4-5800-410e-8da6-3c1b19c4aeb4/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,High_yielding Disease_resistance Early_maturity Good_taste,,uuid:77b0a89b-632e-4696-a7a3-7b83b1cb1879,uuid:77b0a89b-632e-4696-a7a3-7b83b1cb1879/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,Disease_resistance High_yielding Early_maturity Good_taste Good_price,,uuid:1eed75a8-e85f-4701-8787-ea2f25028593,uuid:1eed75a8-e85f-4701-8787-ea2f25028593/sclamp/Specify_Tomato_Variety[1]
Don't know ,Improved,Disease_resistance Early_maturity Good_taste Good_price Insect_pest_resistance High_yielding,,uuid:b09de512-4f6a-4f3a-8f62-db05e5eb7a2d,uuid:b09de512-4f6a-4f3a-8f62-db05e5eb7a2d/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,Seed_availability,,uuid:9671e58d-3355-4e0d-a3e4-fa348b68a067,uuid:9671e58d-3355-4e0d-a3e4-fa348b68a067/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,other Seed_availability,Gift from send a caw ,uuid:566e72c7-73c0-4660-85c4-1e5c39531165,uuid:566e72c7-73c0-4660-85c4-1e5c39531165/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,other,Given from send a caw ,uuid:51a4f267-eeac-47ab-9111-24c2cd921f43,uuid:51a4f267-eeac-47ab-9111-24c2cd921f43/sclamp/Specify_Tomato_Variety[1]
Roma v f and bishola,Improved,Seed_availability High_yielding Drought_tolerance,,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd,uuid:53b4df1c-2384-40a9-a021-59ececd4b9cd/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,Seed_availability other,Send a caw gift,uuid:c5517e73-83b1-47cc-aa6a-a915c1fb18b9,uuid:c5517e73-83b1-47cc-aa6a-a915c1fb18b9/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,other,From send a caw  freely,uuid:1f949352-87b0-4209-bcaa-413d53b4bc61,uuid:1f949352-87b0-4209-bcaa-413d53b4bc61/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,Seed_availability other,Seed given by send a caw,uuid:df0cfe0a-dc0e-4cd2-9448-52965b67f9b0,uuid:df0cfe0a-dc0e-4cd2-9448-52965b67f9b0/sclamp/Specify_Tomato_Variety[1]
Roma v f ,Improved,Seed_availability,,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6,uuid:ff66a50d-1040-407d-9121-f2b5d613dbd6/sclamp/Specify_Tomato_Variety[1]
Roma v f,Improved,Seed_availability,,uuid:e38361f5-f70a-498e-8229-ed6c9ed68efe,uuid:e38361f5-f70a-498e-8229-ed6c9ed68efe/sclamp/Specify_Tomato_Variety[1]
Bishola,Improved,High_yielding Early_maturity Good_price High_market_demand,,uuid:057a0865-2dec-406a-b8fe-fffbaee643a1,uuid:057a0865-2dec-406a-b8fe-fffbaee643a1/sclamp/Specify_Tomato_Variety[1]
Bishola,Improved,High_market_demand Early_maturity Good_taste,,uuid:1cd6fd53-0a95-41dc-a18f-3f6e7cbb776c,uuid:1cd6fd53-0a95-41dc-a18f-3f6e7cbb776c/sclamp/Specify_Tomato_Variety[1]
Bishola,Improved,High_yielding Good_price Early_maturity High_market_demand,,uuid:8a3c8c0c-20b9-423d-b1a8-306f27585379,uuid:8a3c8c0c-20b9-423d-b1a8-306f27585379/sclamp/Specify_Tomato_Variety[1]
Bishola,Improved,High_yielding High_market_demand Early_maturity Good_taste Easy_preparation Good_price,,uuid:9c31f4bc-b98f-4f27-a093-8f15d3ad43de,uuid:9c31f4bc-b98f-4f27-a093-8f15d3ad43de/sclamp/Specify_Tomato_Variety[1]
Bishola,Improved,Early_maturity Easy_preparation High_market_demand High_yielding Good_price,,uuid:02a7e501-004b-4b64-b09a-1f0a375e3c69,uuid:02a7e501-004b-4b64-b09a-1f0a375e3c69/sclamp/Specify_Tomato_Variety[1]
