maize_varieties_do_you_grew,is_maize_variety_improved_or_local,reason_for_growing_maize_variety,other_reason_for_growing_maize_variety,PARENT_KEY,KEY
Longe 10,Improved,High_yielding,,uuid:b75c2d33-8117-485c-8821-26b9c9dc3ec5,uuid:b75c2d33-8117-485c-8821-26b9c9dc3ec5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:363b3b58-7fc0-4142-9cfd-fad5780c18e0,uuid:363b3b58-7fc0-4142-9cfd-fad5780c18e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:a107c48b-c32c-4ce4-8aec-59cf10b753ad,uuid:a107c48b-c32c-4ce4-8aec-59cf10b753ad/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:e16d958f-170c-4826-bc3d-59443bd7b2f7,uuid:e16d958f-170c-4826-bc3d-59443bd7b2f7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
0,Local,other,None,uuid:464c42d2-ffd1-4e3e-89de-807673575262,uuid:464c42d2-ffd1-4e3e-89de-807673575262/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local ,Local,Seed_availability,,uuid:465409d0-9be8-46a9-9f70-854b46254cec,uuid:465409d0-9be8-46a9-9f70-854b46254cec/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Seed_availability,,uuid:8ea0b9ce-9774-4909-b25c-6b5f0a5810c0,uuid:8ea0b9ce-9774-4909-b25c-6b5f0a5810c0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:b3b082a5-59da-41cd-aea0-822da0d108ac,uuid:b3b082a5-59da-41cd-aea0-822da0d108ac/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,High_yielding Disease_resistance High_market_demand Drought_tolerance,,uuid:1b699bb9-f89c-41ee-92fb-d24235bee633,uuid:1b699bb9-f89c-41ee-92fb-d24235bee633/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Omweru,Local,Seed_availability Early_maturity Good_taste,,uuid:c965210e-f0cf-476b-9b1e-a2398f44c2d6,uuid:c965210e-f0cf-476b-9b1e-a2398f44c2d6/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Early_maturity Drought_tolerance Disease_resistance,,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding Early_maturity other,Heavy,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Red and big seeds,Local,High_yielding Good_taste Insect_pest_resistance,,uuid:79587701-697d-4d61-b3c5-5764215c892e,uuid:79587701-697d-4d61-b3c5-5764215c892e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Mumyusu,Local,High_yielding other Early_maturity Seed_availability,Grows big,uuid:00c1f00d-1f57-4ceb-b8be-7c11ce98db62,uuid:00c1f00d-1f57-4ceb-b8be-7c11ce98db62/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Disease_resistance Early_maturity,,uuid:265d85a0-f44c-4db3-9eba-fde2e0e9bd4a,uuid:265d85a0-f44c-4db3-9eba-fde2e0e9bd4a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity other,Big grains,uuid:2cca7dc6-061e-4681-9731-037873aba279,uuid:2cca7dc6-061e-4681-9731-037873aba279/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,High_yielding,,uuid:173de4a3-5266-4140-87c1-6d88e2a47675,uuid:173de4a3-5266-4140-87c1-6d88e2a47675/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Local,Seed_availability,,uuid:04b1de55-4612-4637-abe2-2f9a59ffd903,uuid:04b1de55-4612-4637-abe2-2f9a59ffd903/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:f4f9b17b-57c3-4ae3-be4d-f056a3921e4b,uuid:f4f9b17b-57c3-4ae3-be4d-f056a3921e4b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Can't remember ,Local,Seed_availability Good_taste,,uuid:13e7043b-4c4f-43be-87fe-2c1e2a589eb0,uuid:13e7043b-4c4f-43be-87fe-2c1e2a589eb0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,Drought_tolerance,,uuid:b015ca0d-d4fe-4e14-a86c-31ff1b59d005,uuid:b015ca0d-d4fe-4e14-a86c-31ff1b59d005/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:587c5dd5-2a7f-4847-83ea-68a4bb301056,uuid:587c5dd5-2a7f-4847-83ea-68a4bb301056/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
,,,,uuid:e3cdd302-612e-43f1-b314-d16ae0203559,uuid:e3cdd302-612e-43f1-b314-d16ae0203559/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,High_yielding,,uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79,uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:54729e38-076c-452b-9e7d-12d509dcf84b,uuid:54729e38-076c-452b-9e7d-12d509dcf84b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Kayongo,Improved,Disease_resistance,,uuid:54729e38-076c-452b-9e7d-12d509dcf84b,uuid:54729e38-076c-452b-9e7d-12d509dcf84b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 2,Improved,Seed_availability,,uuid:bd68435f-87fa-4ae4-867c-4d04276cc6c7,uuid:bd68435f-87fa-4ae4-867c-4d04276cc6c7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:96d8d923-2fa6-45c7-ad34-daa5a92057c7,uuid:96d8d923-2fa6-45c7-ad34-daa5a92057c7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Local,Seed_availability,,uuid:34d636da-763f-4455-86c4-5b14d06904d7,uuid:34d636da-763f-4455-86c4-5b14d06904d7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:3cc2a0e0-7d55-455d-b46d-c3d5be5a7e73,uuid:3cc2a0e0-7d55-455d-b46d-c3d5be5a7e73/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,High_yielding Good_taste Early_maturity,,uuid:423ef76e-4803-4832-af87-de38e6d97a0d,uuid:423ef76e-4803-4832-af87-de38e6d97a0d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Insect_pest_resistance,,uuid:423ef76e-4803-4832-af87-de38e6d97a0d,uuid:423ef76e-4803-4832-af87-de38e6d97a0d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding Insect_pest_resistance,,uuid:3507a620-cdac-49db-b02a-badd0c7b399e,uuid:3507a620-cdac-49db-b02a-badd0c7b399e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Insect_pest_resistance,,uuid:a2aa4c0a-6cc2-43f7-972c-86f30290d013,uuid:a2aa4c0a-6cc2-43f7-972c-86f30290d013/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:f799df60-6764-4553-b417-994da0ce80a0,uuid:f799df60-6764-4553-b417-994da0ce80a0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:c7297361-85cf-4cf4-8416-344899beca71,uuid:c7297361-85cf-4cf4-8416-344899beca71/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Insect_pest_resistance,,uuid:3806c404-49ee-4ea5-af32-6838eed8c5ea,uuid:3806c404-49ee-4ea5-af32-6838eed8c5ea/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:56d72e10-506c-4f35-9041-15c8b1bc1d7b,uuid:56d72e10-506c-4f35-9041-15c8b1bc1d7b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Local,Seed_availability,,uuid:8ea3c974-2773-4887-b876-67a06afe9ad0,uuid:8ea3c974-2773-4887-b876-67a06afe9ad0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 2,Improved,Insect_pest_resistance Good_taste,,uuid:e6805d24-ed14-4724-a2ea-b94dddaaf315,uuid:e6805d24-ed14-4724-a2ea-b94dddaaf315/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Improved,Disease_resistance Good_taste,,uuid:e6805d24-ed14-4724-a2ea-b94dddaaf315,uuid:e6805d24-ed14-4724-a2ea-b94dddaaf315/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding Drought_tolerance,,uuid:b76607e5-167a-4bc2-b162-c92fbd835b73,uuid:b76607e5-167a-4bc2-b162-c92fbd835b73/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Dk,Improved,High_yielding Drought_tolerance,,uuid:e98894f1-3d48-4609-9099-c1dab11f0729,uuid:e98894f1-3d48-4609-9099-c1dab11f0729/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Dk,Improved,High_yielding Disease_resistance Drought_tolerance,,uuid:fc736717-778a-49ba-8585-51c9aa4f6e6b,uuid:fc736717-778a-49ba-8585-51c9aa4f6e6b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity,,uuid:c2b9c147-bc78-407a-a3ec-9f8a53778b15,uuid:c2b9c147-bc78-407a-a3ec-9f8a53778b15/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:8007fa11-90a1-40d9-ab12-ee7d9dd108cb,uuid:8007fa11-90a1-40d9-ab12-ee7d9dd108cb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:a364b4b1-a577-4607-bdec-8e0eacced241,uuid:a364b4b1-a577-4607-bdec-8e0eacced241/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:a93fc1c7-c528-441b-bae9-a0c8be9a1b06,uuid:a93fc1c7-c528-441b-bae9-a0c8be9a1b06/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:6ecfec1c-6701-43f4-b761-4edb796ef73d,uuid:6ecfec1c-6701-43f4-b761-4edb796ef73d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:aff99375-c659-4f5f-855c-4802570d8f51,uuid:aff99375-c659-4f5f-855c-4802570d8f51/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:d009f9b4-ea45-45a2-afe0-0610584c9ade,uuid:d009f9b4-ea45-45a2-afe0-0610584c9ade/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Insect_pest_resistance Drought_tolerance,,uuid:bbbe67e4-6887-4321-9672-ce6e8db09f81,uuid:bbbe67e4-6887-4321-9672-ce6e8db09f81/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Can't remember,Local,Seed_availability,,uuid:50f468c9-961c-46bb-9cee-45b0be89d3f6,uuid:50f468c9-961c-46bb-9cee-45b0be89d3f6/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding Disease_resistance,,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Good_price_ Early_maturity High_yielding,,uuid:70a8cb2c-691a-448c-8676-eae4e3c8e20a,uuid:70a8cb2c-691a-448c-8676-eae4e3c8e20a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity other,Does not grow tall,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding Early_maturity other,Doesn't grow tall,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,High_yielding Insect_pest_resistance other,Used to it,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity High_market_demand,,uuid:fb85054d-4557-4ea7-869b-0543a84c544d,uuid:fb85054d-4557-4ea7-869b-0543a84c544d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid,Improved,other Drought_tolerance High_market_demand,Heavy seeds,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,other Early_maturity,Just given,uuid:9ce59e4a-a05e-4a9d-aeb4-6e38d8c6f657,uuid:9ce59e4a-a05e-4a9d-aeb4-6e38d8c6f657/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Disease_resistance other,Heavy havests,uuid:1cd0ea53-f376-4a0f-b828-a8a0e19c217b,uuid:1cd0ea53-f376-4a0f-b828-a8a0e19c217b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity Seed_availability,,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Local,Early_maturity Good_taste Seed_availability,,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding other Good_taste,Heavy grains,uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5,uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Dk,Improved,Early_maturity other,Outgrows striga,uuid:64901c90-40ca-4005-afec-9d419590afe7,uuid:64901c90-40ca-4005-afec-9d419590afe7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Drought_tolerance,,uuid:28393575-bf0e-485c-adf4-bf64623190eb,uuid:28393575-bf0e-485c-adf4-bf64623190eb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:142c0d75-4831-4a26-9d37-21ac828565c4,uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Early_maturity High_yielding,,uuid:41726afc-6d56-4cff-a79a-fc1586ae2342,uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:2106354c-c65e-4d7a-a6e7-086e8066fde2,uuid:2106354c-c65e-4d7a-a6e7-086e8066fde2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
She doesn't  know,Improved,Seed_availability other,Husband brought that,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding other Early_maturity,Head bought,uuid:194a77a8-f583-452e-9315-d6e1787129af,uuid:194a77a8-f583-452e-9315-d6e1787129af/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 2,Improved,High_yielding Early_maturity,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[3]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[4]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[5]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[6]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[7]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[8]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[9]
,,,,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[10]
Longe10,Improved,Drought_tolerance other,Doesn't rot when it rains and heavy grain,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Improved,High_yielding,,uuid:fa9b04d1-1cce-4fd3-8abf-8f739e268058,uuid:fa9b04d1-1cce-4fd3-8abf-8f739e268058/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Insect_pest_resistance Early_maturity,,uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33,uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Early_maturity Insect_pest_resistance Seed_availability,,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid,Improved,Early_maturity Drought_tolerance High_yielding,,uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0,uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10 ,Improved,Seed_availability,,uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd,uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10H,Improved,High_yielding,,uuid:2f9a95c9-ab41-4177-ac88-693057a73a4b,uuid:2f9a95c9-ab41-4177-ac88-693057a73a4b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Disease_resistance,,uuid:cb5db43d-0b1c-4a1a-a495-5b13836c53f4,uuid:cb5db43d-0b1c-4a1a-a495-5b13836c53f4/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,High_yielding Disease_resistance Insect_pest_resistance,,uuid:a73e6b01-8aa8-4ff5-8c75-b2a7528a25e7,uuid:a73e6b01-8aa8-4ff5-8c75-b2a7528a25e7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Drought_tolerance,,uuid:28b02719-2f65-4dd7-a437-fbc63fe972e6,uuid:28b02719-2f65-4dd7-a437-fbc63fe972e6/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Disease_resistance High_yielding,,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Local,Local,Seed_availability,,uuid:c22c613d-f39c-4f02-a6da-bdca53917c53,uuid:c22c613d-f39c-4f02-a6da-bdca53917c53/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:dac10073-eb7a-4da7-9917-fce56cd07462,uuid:dac10073-eb7a-4da7-9917-fce56cd07462/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Doesn't remember ,Local,Seed_availability,,uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286,uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe5,Improved,Disease_resistance High_yielding,,uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f,uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Omusoga,Local,Seed_availability Good_taste,,uuid:0f79ab75-ab9d-4266-90e0-0c9746411ce8,uuid:0f79ab75-ab9d-4266-90e0-0c9746411ce8/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
"Does not know, bought from the nearby shop",Local,Seed_availability other,Low price,uuid:63546d75-e509-4a04-9b86-d7117ee1d0c6,uuid:63546d75-e509-4a04-9b86-d7117ee1d0c6/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Local,Seed_availability,,uuid:33785fb0-7605-4b9d-9f5c-15c9c2d38c13,uuid:33785fb0-7605-4b9d-9f5c-15c9c2d38c13/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity,,uuid:330eb74e-81da-427d-b573-a349929db347,uuid:330eb74e-81da-427d-b573-a349929db347/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Seed_availability,,uuid:dcc02f08-bc55-40a4-85b5-6af5fdd85a8f,uuid:dcc02f08-bc55-40a4-85b5-6af5fdd85a8f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:e4242d08-052f-42dd-b293-046d58a09df3,uuid:e4242d08-052f-42dd-b293-046d58a09df3/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding High_market_demand Good_taste,,uuid:c49e80d4-dbaf-47fa-b8be-3a8024e0f5a3,uuid:c49e80d4-dbaf-47fa-b8be-3a8024e0f5a3/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,High_yielding,,uuid:c49e80d4-dbaf-47fa-b8be-3a8024e0f5a3,uuid:c49e80d4-dbaf-47fa-b8be-3a8024e0f5a3/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,Disease_resistance Early_maturity,,uuid:7aad379b-d2e6-42ae-956b-33e6ff246d90,uuid:7aad379b-d2e6-42ae-956b-33e6ff246d90/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
