maize_varieties_do_you_grew,is_maize_variety_improved_or_local,reason_for_growing_maize_variety,other_reason_for_growing_maize_variety,PARENT_KEY,KEY
Longe 10,Improved,Seed_availability,,uuid:a51e93fb-f944-46a6-aeb6-05650558eaae,uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
DH,Improved,High_yielding Drought_tolerance,,uuid:b15f97b5-10c7-4a8b-8566-793eb5973307,uuid:b15f97b5-10c7-4a8b-8566-793eb5973307/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:0c9cb42b-1256-4d13-b033-d1a66feeec8c,uuid:0c9cb42b-1256-4d13-b033-d1a66feeec8c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec,uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:a4e45acb-0979-4c25-8827-98d123954071,uuid:a4e45acb-0979-4c25-8827-98d123954071/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,High_yielding Good_taste Early_maturity,,uuid:6ffe94e2-0cba-466e-b903-4a85a84ef064,uuid:6ffe94e2-0cba-466e-b903-4a85a84ef064/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Good_taste High_yielding Drought_tolerance,,uuid:472975f4-4795-4eea-a6b4-4e9781e3be1d,uuid:472975f4-4795-4eea-a6b4-4e9781e3be1d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Local,Drought_tolerance Disease_resistance,,uuid:9390008a-a015-4d66-9be8-dfec73c7cc0c,uuid:9390008a-a015-4d66-9be8-dfec73c7cc0c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
1,Improved,Seed_availability Early_maturity High_yielding Good_price_ Disease_resistance Insect_pest_resistance,,uuid:6eee0e24-ef75-4faa-8514-9b3083e5460b,uuid:6eee0e24-ef75-4faa-8514-9b3083e5460b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I don't know,Improved,High_yielding Early_maturity Drought_tolerance,,uuid:2851c99b-41cd-4eb7-8d1c-fcf163eea943,uuid:2851c99b-41cd-4eb7-8d1c-fcf163eea943/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I don't know the name  I just pick from my past yields,Local,High_yielding Seed_availability,,uuid:e397a1cc-4ab7-406f-92d6-facf1079d070,uuid:e397a1cc-4ab7-406f-92d6-facf1079d070/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Drought_tolerance Insect_pest_resistance Early_maturity,,uuid:c6d0943a-3436-405c-8962-287e761a465d,uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
,Local,other Drought_tolerance Good_taste,Lack of capital,uuid:1f60651e-482c-4625-b75b-07d3cac794d8,uuid:1f60651e-482c-4625-b75b-07d3cac794d8/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Insect_pest_resistance Early_maturity,,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Musoga,Local,High_yielding Seed_availability other,Had no money,uuid:3119d7fe-94e1-46fc-80c8-86662bf11b03,uuid:3119d7fe-94e1-46fc-80c8-86662bf11b03/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity other,Heavy harvests,uuid:14d6b913-d38f-45f7-8870-d404d73dbba0,uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Cob,Local,High_yielding other,Big grains,uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79,uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid,Improved,High_yielding Early_maturity Seed_availability,,uuid:b2a3ce44-f7cd-4e68-8be5-ea0a080a3608,uuid:b2a3ce44-f7cd-4e68-8be5-ea0a080a3608/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Busoga,Local,Seed_availability Insect_pest_resistance Early_maturity,,uuid:b2a3ce44-f7cd-4e68-8be5-ea0a080a3608,uuid:b2a3ce44-f7cd-4e68-8be5-ea0a080a3608/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Musoga,Local,other,Poverty,uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af,uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:ba8e2c8c-cfc2-4fa1-aafd-478a82d8fe59,uuid:ba8e2c8c-cfc2-4fa1-aafd-478a82d8fe59/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,Disease_resistance Drought_tolerance,,uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb,uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:b3156722-3178-4331-b4c4-022c2dc807d6,uuid:b3156722-3178-4331-b4c4-022c2dc807d6/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:de15c0ff-8439-45bc-ad13-7940e2cd46ff,uuid:de15c0ff-8439-45bc-ad13-7940e2cd46ff/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:d4a71b1e-635b-40bf-8cc5-b3a2c66d6fbc,uuid:d4a71b1e-635b-40bf-8cc5-b3a2c66d6fbc/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:7139d3cd-16bc-4706-b40a-935412f6ad11,uuid:7139d3cd-16bc-4706-b40a-935412f6ad11/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:e4bd52b8-0f2d-445d-9646-2290f1814f0d,uuid:e4bd52b8-0f2d-445d-9646-2290f1814f0d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Improved,Seed_availability,,uuid:3e1a773a-3e2e-488c-9790-c76a256bb3c0,uuid:3e1a773a-3e2e-488c-9790-c76a256bb3c0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10H,Improved,Seed_availability,,uuid:4cf863ff-d9e5-49e7-b7d1-dc2b1b9462c7,uuid:4cf863ff-d9e5-49e7-b7d1-dc2b1b9462c7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:7085af2f-f640-4213-bdf5-6763d552e2fe,uuid:7085af2f-f640-4213-bdf5-6763d552e2fe/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:9a89cabe-041f-41dd-ba73-778efdb76397,uuid:9a89cabe-041f-41dd-ba73-778efdb76397/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Mawalampa ,Local,High_yielding other,Heavy grain ,uuid:c1ca06ab-dc5b-4c21-9f45-66dfa8f55d58,uuid:c1ca06ab-dc5b-4c21-9f45-66dfa8f55d58/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Mawalampa,Local,Drought_tolerance other,Resistant weeds,uuid:ece8c09f-0625-4c88-9b53-5cbc1d442f7f,uuid:ece8c09f-0625-4c88-9b53-5cbc1d442f7f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Mawalampa,Local,Insect_pest_resistance Seed_availability,,uuid:e1025d5b-b8fd-498d-a6a5-7d1f3cc04fde,uuid:e1025d5b-b8fd-498d-a6a5-7d1f3cc04fde/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,other High_yielding Drought_tolerance,Heavy ,uuid:3bb27607-5aaf-4d0f-9b55-33a520d8cb4f,uuid:3bb27607-5aaf-4d0f-9b55-33a520d8cb4f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,High_yielding Drought_tolerance,,uuid:8a49b34a-53c4-48e6-acf9-4f0b91412938,uuid:8a49b34a-53c4-48e6-acf9-4f0b91412938/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
D.K,Improved,High_yielding other,Heavy grain,uuid:3c0523c8-4b85-4cd1-bbfe-e150df251222,uuid:3c0523c8-4b85-4cd1-bbfe-e150df251222/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10 ,Improved,High_yielding Early_maturity,,uuid:cef19f5d-c14b-4d95-a79b-ccbaaaea584b,uuid:cef19f5d-c14b-4d95-a79b-ccbaaaea584b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid ,Improved,High_yielding Early_maturity,,uuid:057a82a3-a023-4e19-b764-a539d6000f08,uuid:057a82a3-a023-4e19-b764-a539d6000f08/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
D.K,Improved,Drought_tolerance High_yielding Early_maturity,,uuid:c27de2d7-fa02-4302-acf4-1e6142e9a8c8,uuid:c27de2d7-fa02-4302-acf4-1e6142e9a8c8/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Tege,Improved,High_yielding Early_maturity,,uuid:fd39c261-e361-4c05-9e66-61d5c797b0df,uuid:fd39c261-e361-4c05-9e66-61d5c797b0df/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
1,Local,Seed_availability other,Big grain size,uuid:80937023-cef9-4f21-957d-0a27e1953cf9,uuid:80937023-cef9-4f21-957d-0a27e1953cf9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe5,Improved,Insect_pest_resistance,,uuid:246ee87a-dbb2-46b0-a8c7-228770230677,uuid:246ee87a-dbb2-46b0-a8c7-228770230677/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid ,Improved,High_yielding Early_maturity Disease_resistance,,uuid:ac4a955d-e12e-4f2c-b772-4f7fe8a94b19,uuid:ac4a955d-e12e-4f2c-b772-4f7fe8a94b19/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity other,Its heavy at sale and it takes long to go bad while in stock,uuid:36d3e4c8-db41-4b43-8608-05bc37cd4605,uuid:36d3e4c8-db41-4b43-8608-05bc37cd4605/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I pick seeds from my previous produce ,Local,Seed_availability other,No money to buy  improved seeds,uuid:bf3bb5a3-5ba9-4285-ab55-e9eeed9bfdb5,uuid:bf3bb5a3-5ba9-4285-ab55-e9eeed9bfdb5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 7,Improved,Good_price_ High_yielding,,uuid:55dd0014-cfd5-4461-b5d5-aab65417a48c,uuid:55dd0014-cfd5-4461-b5d5-aab65417a48c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Disease_resistance Drought_tolerance Early_maturity,,uuid:55dd0014-cfd5-4461-b5d5-aab65417a48c,uuid:55dd0014-cfd5-4461-b5d5-aab65417a48c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Used part of my previous yields,Local,Seed_availability other,No money to buy new seeds,uuid:26c0764f-4b2b-4f7d-b4cf-196c4e0e8c9d,uuid:26c0764f-4b2b-4f7d-b4cf-196c4e0e8c9d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Local,Seed_availability other,No money to buy  improved seeds,uuid:1b10c35a-5d3b-4f3e-a802-4b47a7b1db94,uuid:1b10c35a-5d3b-4f3e-a802-4b47a7b1db94/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity,,uuid:78bf4c92-660c-488f-98ab-97af73e54de4,uuid:78bf4c92-660c-488f-98ab-97af73e54de4/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Good_price_ Early_maturity High_yielding,,uuid:c1ae1cf1-35da-4a4c-b00f-a33553b2485b,uuid:c1ae1cf1-35da-4a4c-b00f-a33553b2485b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity other Drought_tolerance,Takes long in stock after  harvest ,uuid:51bf1cc9-a26e-4b29-8845-9b529c9e9cfb,uuid:51bf1cc9-a26e-4b29-8845-9b529c9e9cfb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity other Drought_tolerance,Takes long in stock after  harvest ,uuid:51bf1cc9-a26e-4b29-8845-9b529c9e9cfb,uuid:51bf1cc9-a26e-4b29-8845-9b529c9e9cfb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Bazuka,Improved,High_yielding Early_maturity Insect_pest_resistance Disease_resistance Drought_tolerance,,uuid:51bf1cc9-a26e-4b29-8845-9b529c9e9cfb,uuid:51bf1cc9-a26e-4b29-8845-9b529c9e9cfb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[3]
Longe 5,Improved,Good_price_ other Seed_availability,No money to buy the better species,uuid:24f3f9b6-3402-4ff2-ab46-df0ddd80e00f,uuid:24f3f9b6-3402-4ff2-ab46-df0ddd80e00f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Good_price_ Drought_tolerance,,uuid:a2e0cd54-84d9-4d00-ad78-eee20a7979d2,uuid:a2e0cd54-84d9-4d00-ad78-eee20a7979d2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Local,Early_maturity Seed_availability,,uuid:f32705b6-9c8a-4e76-825c-fab797ebc70b,uuid:f32705b6-9c8a-4e76-825c-fab797ebc70b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,Seed_availability Early_maturity,,uuid:abbc04a2-1f49-4dd9-9259-eb39f8ea954c,uuid:abbc04a2-1f49-4dd9-9259-eb39f8ea954c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,High_yielding Early_maturity,,uuid:79dbad5f-9e43-4506-9f2c-d084b304937d,uuid:79dbad5f-9e43-4506-9f2c-d084b304937d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Easy_preparation,,uuid:efc71b22-348e-409c-9c4d-d7e96a72d1a2,uuid:efc71b22-348e-409c-9c4d-d7e96a72d1a2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Kawanda,Local,Seed_availability Good_taste,,uuid:2b1b0f26-426b-4f5c-ad9e-48c6bfd08591,uuid:2b1b0f26-426b-4f5c-ad9e-48c6bfd08591/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe5,Improved,Early_maturity,,uuid:358ebb24-e9b7-43b7-9be7-2a7db6ce3fc2,uuid:358ebb24-e9b7-43b7-9be7-2a7db6ce3fc2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding,,uuid:358ebb24-e9b7-43b7-9be7-2a7db6ce3fc2,uuid:358ebb24-e9b7-43b7-9be7-2a7db6ce3fc2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,Disease_resistance Good_taste High_yielding,,uuid:44bd90b5-b349-4d39-9b23-b196e003f1c1,uuid:44bd90b5-b349-4d39-9b23-b196e003f1c1/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Improved,Drought_tolerance High_yielding,,uuid:b80757f7-862e-4805-980e-40db4114e85c,uuid:b80757f7-862e-4805-980e-40db4114e85c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid 513,Improved,High_yielding Insect_pest_resistance,,uuid:809ac499-5b8b-4bf9-a3d9-facae0ac5769,uuid:809ac499-5b8b-4bf9-a3d9-facae0ac5769/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Kawanda ,Local,Insect_pest_resistance Early_maturity,,uuid:efebad0e-8919-4ffb-8276-08db82f6c131,uuid:efebad0e-8919-4ffb-8276-08db82f6c131/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Local,Seed_availability,,uuid:a3a6eb00-0f28-40d4-8ada-1dcdf7c227bb,uuid:a3a6eb00-0f28-40d4-8ada-1dcdf7c227bb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Local,Early_maturity,,uuid:a3a6eb00-0f28-40d4-8ada-1dcdf7c227bb,uuid:a3a6eb00-0f28-40d4-8ada-1dcdf7c227bb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,High_yielding Insect_pest_resistance,,uuid:da1faa37-41f1-4efd-9bca-9b07df97e354,uuid:da1faa37-41f1-4efd-9bca-9b07df97e354/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Seed_availability,,uuid:aa085989-6e13-4c0c-8ae4-c96a9f9de7e3,uuid:aa085989-6e13-4c0c-8ae4-c96a9f9de7e3/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid H515,Improved,other,Household head came with the seeds,uuid:c1ba5983-a0f4-4360-95b3-52303a86698c,uuid:c1ba5983-a0f4-4360-95b3-52303a86698c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Local,Early_maturity Seed_availability,,uuid:36cad476-4a8c-4225-bf82-0d7bc0f8837e,uuid:36cad476-4a8c-4225-bf82-0d7bc0f8837e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 7h,Improved,Seed_availability other,Recommended by a friend,uuid:c6a93dc4-8d7c-4b06-b147-d9c9df99a040,uuid:c6a93dc4-8d7c-4b06-b147-d9c9df99a040/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:212580f2-9ce4-4ae3-b034-d72390393977,uuid:212580f2-9ce4-4ae3-b034-d72390393977/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Drought_tolerance,,uuid:212580f2-9ce4-4ae3-b034-d72390393977,uuid:212580f2-9ce4-4ae3-b034-d72390393977/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,Drought_tolerance High_yielding Early_maturity,,uuid:d311cd2d-b41a-476f-abf6-436c6a340b01,uuid:d311cd2d-b41a-476f-abf6-436c6a340b01/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity,,uuid:67cd64a9-356f-42f1-a7d8-a0146cb543d9,uuid:67cd64a9-356f-42f1-a7d8-a0146cb543d9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Drought_tolerance Disease_resistance other Early_maturity,Recommended by a friend ,uuid:41a0d048-6984-48a2-83a8-bd0e539ddceb,uuid:41a0d048-6984-48a2-83a8-bd0e539ddceb/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity Good_taste other,Is long lasting while in stock,uuid:89b6bc47-4879-4591-823b-ec8b8231739e,uuid:89b6bc47-4879-4591-823b-ec8b8231739e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Picked from part of my previous yield ,Local,Seed_availability other,Lack of money  to acquire better ,uuid:47723d49-7247-438c-828d-fd058255c78f,uuid:47723d49-7247-438c-828d-fd058255c78f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I don't know the name I just bought,Improved,Seed_availability High_yielding,,uuid:fb497324-4399-4045-93b0-902c2733c5ea,uuid:fb497324-4399-4045-93b0-902c2733c5ea/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
1,Improved,High_yielding Seed_availability,,uuid:acd6cbf4-d7ec-4454-846d-cbcb488a35ab,uuid:acd6cbf4-d7ec-4454-846d-cbcb488a35ab/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I got from my  previous yields,Local,Seed_availability other,No  money to buy the mother improved on breeds,uuid:85747ebe-7301-4275-b5ef-4567b2a3d399,uuid:85747ebe-7301-4275-b5ef-4567b2a3d399/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Drought_tolerance Early_maturity other,Doesn't over grow and has strong roots,uuid:60a68405-60e8-4678-930a-e21b31d1230f,uuid:60a68405-60e8-4678-930a-e21b31d1230f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I dont know the name but it's from  my harvests,Local,Seed_availability,,uuid:46191a75-a5f8-44fd-814a-5c461a441973,uuid:46191a75-a5f8-44fd-814a-5c461a441973/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Tk,Local,Seed_availability other,I had no money to buy new/other seed types,uuid:ed18b15f-532b-4de1-b373-c902f78bdb22,uuid:ed18b15f-532b-4de1-b373-c902f78bdb22/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Kawanda,Improved,High_yielding Good_taste,,uuid:44995f4f-f38a-4e22-8456-cb16ac9e75ac,uuid:44995f4f-f38a-4e22-8456-cb16ac9e75ac/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Mawalampa,Local,High_yielding,,uuid:fd7cc810-0406-4d32-b01f-ed7ed530cf88,uuid:fd7cc810-0406-4d32-b01f-ed7ed530cf88/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:3c47e1e7-b112-4ae7-9129-fcada8c54241,uuid:3c47e1e7-b112-4ae7-9129-fcada8c54241/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:73c87c15-4de3-4785-a6c3-46c744464d12,uuid:73c87c15-4de3-4785-a6c3-46c744464d12/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 2,Improved,Early_maturity,,uuid:1caa0fe8-838d-4ba4-b216-e5ee1e993dc9,uuid:1caa0fe8-838d-4ba4-b216-e5ee1e993dc9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:cbbf6dc4-126e-4acd-9158-fe997842e98d,uuid:cbbf6dc4-126e-4acd-9158-fe997842e98d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:515c0f2c-960e-46bb-96ea-a025cdc12d68,uuid:515c0f2c-960e-46bb-96ea-a025cdc12d68/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Insect_pest_resistance,,uuid:740ad3af-fb14-4499-824e-1f612b523698,uuid:740ad3af-fb14-4499-824e-1f612b523698/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:dbaddb91-4a28-4b66-8994-0e37783ac8e0,uuid:dbaddb91-4a28-4b66-8994-0e37783ac8e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity,,uuid:f69a21ba-ff24-42c1-b5bf-eff717580548,uuid:f69a21ba-ff24-42c1-b5bf-eff717580548/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:4a52825a-8f2f-4de7-ae5a-eb8229387b67,uuid:4a52825a-8f2f-4de7-ae5a-eb8229387b67/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:f3910e58-f8dc-44cf-8b28-aa5c58de4245,uuid:f3910e58-f8dc-44cf-8b28-aa5c58de4245/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,other High_yielding Insect_pest_resistance,"Very strong, can withstand strong winds",uuid:8298f1b2-d5d7-4d31-bf17-c1d175482eae,uuid:8298f1b2-d5d7-4d31-bf17-c1d175482eae/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
