maize_varieties_do_you_grew,is_maize_variety_improved_or_local,reason_for_growing_maize_variety,other_reason_for_growing_maize_variety,PARENT_KEY,KEY
Don't know,Improved,High_yielding Drought_tolerance,,uuid:8cf2839e-5d9d-42e7-b25b-c4a456563524,uuid:8cf2839e-5d9d-42e7-b25b-c4a456563524/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:9ac34419-35ec-41c5-ae4d-0e62718476c1,uuid:9ac34419-35ec-41c5-ae4d-0e62718476c1/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Drought_tolerance Seed_availability,,uuid:0c8926a6-fca4-4c6d-bd04-dc59e246ced9,uuid:0c8926a6-fca4-4c6d-bd04-dc59e246ced9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Local,Seed_availability,,uuid:60c0af4c-2602-4451-8b61-ba40cd09a1ea,uuid:60c0af4c-2602-4451-8b61-ba40cd09a1ea/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
DK,Improved,High_yielding,,uuid:97b5f5e6-a1e3-4ee4-a838-025627007ea2,uuid:97b5f5e6-a1e3-4ee4-a838-025627007ea2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
H04,Improved,High_yielding,,uuid:97b5f5e6-a1e3-4ee4-a838-025627007ea2,uuid:97b5f5e6-a1e3-4ee4-a838-025627007ea2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,Drought_tolerance High_yielding,,uuid:cc0bbf64-c76f-4e03-aa71-ec697b87f517,uuid:cc0bbf64-c76f-4e03-aa71-ec697b87f517/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Basooka,Improved,High_yielding,,uuid:cc0bbf64-c76f-4e03-aa71-ec697b87f517,uuid:cc0bbf64-c76f-4e03-aa71-ec697b87f517/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,Seed_availability,,uuid:598606b0-c282-4773-9278-d54f0bbb740f,uuid:598606b0-c282-4773-9278-d54f0bbb740f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:598606b0-c282-4773-9278-d54f0bbb740f,uuid:598606b0-c282-4773-9278-d54f0bbb740f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding Good_taste,,uuid:fc3ab37c-c61e-4660-8a14-b49056f3173e,uuid:fc3ab37c-c61e-4660-8a14-b49056f3173e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Seed_availability,,uuid:429ffe3c-86a9-4cad-956e-f5a22d1bf3c5,uuid:429ffe3c-86a9-4cad-956e-f5a22d1bf3c5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability,,uuid:429ffe3c-86a9-4cad-956e-f5a22d1bf3c5,uuid:429ffe3c-86a9-4cad-956e-f5a22d1bf3c5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding,,uuid:a0d37626-a05e-414c-ad78-4c39f5c41d7f,uuid:a0d37626-a05e-414c-ad78-4c39f5c41d7f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability Good_price_,,uuid:e217243e-5052-4eb3-b07d-689f233da586,uuid:e217243e-5052-4eb3-b07d-689f233da586/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
BH04,Improved,Drought_tolerance High_yielding other,Heavy grains,uuid:4058abf1-5806-4577-acdb-08c86f1998dc,uuid:4058abf1-5806-4577-acdb-08c86f1998dc/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Disease_resistance,,uuid:67527d9c-9a68-4eab-9a04-e1dc985c0021,uuid:67527d9c-9a68-4eab-9a04-e1dc985c0021/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:d63f054e-8b3a-4fcd-9ab5-4a4552f4be52,uuid:d63f054e-8b3a-4fcd-9ab5-4a4552f4be52/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:d63f054e-8b3a-4fcd-9ab5-4a4552f4be52,uuid:d63f054e-8b3a-4fcd-9ab5-4a4552f4be52/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding Drought_tolerance,,uuid:d3f32d59-60c6-42e9-9009-be69647fe76f,uuid:d3f32d59-60c6-42e9-9009-be69647fe76f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Improved,Seed_availability High_yielding,,uuid:5ba0aafd-498f-48fd-99e2-57a06701247e,uuid:5ba0aafd-498f-48fd-99e2-57a06701247e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:598bc491-bd4d-4b7b-b969-bac4fd1d42d8,uuid:598bc491-bd4d-4b7b-b969-bac4fd1d42d8/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
DK,Improved,High_yielding,,uuid:b812dda1-5c79-431f-99c7-8e4a7613e18e,uuid:b812dda1-5c79-431f-99c7-8e4a7613e18e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Seed_availability,,uuid:b812dda1-5c79-431f-99c7-8e4a7613e18e,uuid:b812dda1-5c79-431f-99c7-8e4a7613e18e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 1,Local,Seed_availability,,uuid:712ff4bc-2557-4d1f-885a-456ba2b8f6e0,uuid:712ff4bc-2557-4d1f-885a-456ba2b8f6e0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:ccc160bb-90fe-4468-93e7-9eb4d44bda2e,uuid:ccc160bb-90fe-4468-93e7-9eb4d44bda2e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
DK,Improved,High_yielding Drought_tolerance,,uuid:82504691-2c43-4223-ad0d-cc1b846d088a,uuid:82504691-2c43-4223-ad0d-cc1b846d088a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Seed_availability,,uuid:af0eeb10-578b-44e5-ae64-56af198344d8,uuid:af0eeb10-578b-44e5-ae64-56af198344d8/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:49b74130-d328-40cc-88ef-3378391b4c87,uuid:49b74130-d328-40cc-88ef-3378391b4c87/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Improved,Seed_availability,,uuid:b978d291-c584-4b22-994c-96acf065e3b2,uuid:b978d291-c584-4b22-994c-96acf065e3b2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability High_yielding,,uuid:b978d291-c584-4b22-994c-96acf065e3b2,uuid:b978d291-c584-4b22-994c-96acf065e3b2/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Local,Local,Seed_availability,,uuid:4a8b43e4-a6eb-4686-af76-790a7601d802,uuid:4a8b43e4-a6eb-4686-af76-790a7601d802/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Disease_resistance,,uuid:aa7d2c50-c9dc-4f1f-9dd8-c6e88e2cc9a5,uuid:aa7d2c50-c9dc-4f1f-9dd8-c6e88e2cc9a5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Disease_resistance,,uuid:aa7d2c50-c9dc-4f1f-9dd8-c6e88e2cc9a5,uuid:aa7d2c50-c9dc-4f1f-9dd8-c6e88e2cc9a5/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding,,uuid:ec1ce14c-c80d-44ad-ad34-2f99d1a851d1,uuid:ec1ce14c-c80d-44ad-ad34-2f99d1a851d1/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Early_maturity,,uuid:89f9f59e-07fc-479e-bcb9-705bb705edc4,uuid:89f9f59e-07fc-479e-bcb9-705bb705edc4/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:81fcf54b-f3e6-40ba-b943-be12213859b1,uuid:81fcf54b-f3e6-40ba-b943-be12213859b1/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Drought_tolerance Seed_availability,,uuid:17bec21f-2470-422c-9ac0-fc85ac2d5b4e,uuid:17bec21f-2470-422c-9ac0-fc85ac2d5b4e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Hybrid,Improved,High_yielding,,uuid:6b91cff1-95ec-41b1-a07b-dbd0186c1b0a,uuid:6b91cff1-95ec-41b1-a07b-dbd0186c1b0a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:2b952b15-db21-4287-94f7-7ebb0cd7855f,uuid:2b952b15-db21-4287-94f7-7ebb0cd7855f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:5eaf2b32-8c70-4383-8839-01d7460d065a,uuid:5eaf2b32-8c70-4383-8839-01d7460d065a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding other,Tolerant to poor soils,uuid:cf409ba1-8cb2-4b36-b820-913783f8c98a,uuid:cf409ba1-8cb2-4b36-b820-913783f8c98a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,other High_yielding,Big grain size,uuid:cf409ba1-8cb2-4b36-b820-913783f8c98a,uuid:cf409ba1-8cb2-4b36-b820-913783f8c98a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Local,Local,Seed_availability,,uuid:6935555e-b06a-4c8a-83ee-647558eefc12,uuid:6935555e-b06a-4c8a-83ee-647558eefc12/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Drought_tolerance,,uuid:aa0d9581-4676-4d29-a17c-530995702a2c,uuid:aa0d9581-4676-4d29-a17c-530995702a2c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 6D,Improved,High_yielding Seed_availability,,uuid:66158315-dad7-4c2b-9ac3-0dae319b182a,uuid:66158315-dad7-4c2b-9ac3-0dae319b182a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:c3f0a9a1-70b8-453c-94c9-4b129e81cad3,uuid:c3f0a9a1-70b8-453c-94c9-4b129e81cad3/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Improved,High_yielding,,uuid:2b670aae-b0e6-4f0c-adc3-20aef0a2d5d1,uuid:2b670aae-b0e6-4f0c-adc3-20aef0a2d5d1/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazooka,Improved,High_yielding Early_maturity,,uuid:6882eee5-40c9-4540-860e-bdb484b2ba9d,uuid:6882eee5-40c9-4540-860e-bdb484b2ba9d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe,Improved,High_yielding,,uuid:8727aacb-70dc-49a0-a467-480a60c07678,uuid:8727aacb-70dc-49a0-a467-480a60c07678/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Local,Drought_tolerance,,uuid:bc613a4f-b477-47ea-98b7-51e1e6b4422c,uuid:bc613a4f-b477-47ea-98b7-51e1e6b4422c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Local,Seed_availability Drought_tolerance,,uuid:e8873d10-8971-4927-ae58-2b12967e98a9,uuid:e8873d10-8971-4927-ae58-2b12967e98a9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding other,Good for the soils here,uuid:d64c2b96-bfb8-410e-95d1-c50a820bc67e,uuid:d64c2b96-bfb8-410e-95d1-c50a820bc67e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Seed_availability,,uuid:d64c2b96-bfb8-410e-95d1-c50a820bc67e,uuid:d64c2b96-bfb8-410e-95d1-c50a820bc67e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Kawanda,Local,Seed_availability,,uuid:2a396277-966e-4286-b12b-7565146c7a8d,uuid:2a396277-966e-4286-b12b-7565146c7a8d/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Kawanda,Local,Seed_availability,,uuid:33f0db65-4aa7-4acf-b675-dc0afccc921e,uuid:33f0db65-4aa7-4acf-b675-dc0afccc921e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Kawanda,Local,High_yielding,,uuid:edb2cacb-b8f5-4c97-97d1-333aa9566a8a,uuid:edb2cacb-b8f5-4c97-97d1-333aa9566a8a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,other High_yielding,Performs well in poor soils,uuid:72f7b252-ff9a-461e-bf2d-c07cd669adf0,uuid:72f7b252-ff9a-461e-bf2d-c07cd669adf0/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:fb24a20d-12ba-46df-b329-f1164876fea8,uuid:fb24a20d-12ba-46df-b329-f1164876fea8/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,other,Cheap affordable  seedlings,uuid:b7ddd784-ac1c-4215-8af1-c6d39a8db4d9,uuid:b7ddd784-ac1c-4215-8af1-c6d39a8db4d9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity Drought_tolerance,,uuid:c0d1cec6-0b11-48a0-96a3-af1e3e6fa999,uuid:c0d1cec6-0b11-48a0-96a3-af1e3e6fa999/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Drought_tolerance High_yielding Early_maturity Seed_availability,,uuid:c0d1cec6-0b11-48a0-96a3-af1e3e6fa999,uuid:c0d1cec6-0b11-48a0-96a3-af1e3e6fa999/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,Good_taste High_yielding,,uuid:933e068e-104d-4951-9f5e-888ca8e60b82,uuid:933e068e-104d-4951-9f5e-888ca8e60b82/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity Drought_tolerance,,uuid:d0520b03-6669-47e5-bfad-8d6ca11b00ef,uuid:d0520b03-6669-47e5-bfad-8d6ca11b00ef/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 1,Improved,High_yielding other,Low prices for seedlings,uuid:8238cb1a-dc5c-4eba-a66c-37fe7daf6375,uuid:8238cb1a-dc5c-4eba-a66c-37fe7daf6375/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Seed_availability Early_maturity Drought_tolerance,,uuid:e226cb30-f92f-4c04-909e-98ad7a382f0a,uuid:e226cb30-f92f-4c04-909e-98ad7a382f0a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Basuka,Improved,High_yielding Early_maturity,,uuid:22c4b622-938e-42f3-8fe9-a214a8e0182e,uuid:22c4b622-938e-42f3-8fe9-a214a8e0182e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Early_maturity,,uuid:287285d8-a9e5-4863-bc66-3ac55fc9c006,uuid:287285d8-a9e5-4863-bc66-3ac55fc9c006/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I don't know,Improved,High_yielding Early_maturity,,uuid:ea66a161-0dd8-43e7-9421-51cbc4380b8e,uuid:ea66a161-0dd8-43e7-9421-51cbc4380b8e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity,,uuid:b17ca88b-3d49-4c3b-af0c-b004675debea,uuid:b17ca88b-3d49-4c3b-af0c-b004675debea/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Seed_availability,,uuid:0418f7af-7471-4814-94df-b86dc57aaa57,uuid:0418f7af-7471-4814-94df-b86dc57aaa57/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
I don't know the name,Improved,High_yielding Early_maturity,,uuid:0418f7af-7471-4814-94df-b86dc57aaa57,uuid:0418f7af-7471-4814-94df-b86dc57aaa57/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Basuka,Improved,Seed_availability,,uuid:e1e9b848-4ed4-440b-8a64-98a747ee143f,uuid:e1e9b848-4ed4-440b-8a64-98a747ee143f/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity,,uuid:54592387-8f0a-4a59-8c9f-9e5839dd8404,uuid:54592387-8f0a-4a59-8c9f-9e5839dd8404/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Do not know name,Local,Seed_availability High_yielding,,uuid:805cf1b9-4e28-4e62-8fae-6888c0ab8f2c,uuid:805cf1b9-4e28-4e62-8fae-6888c0ab8f2c/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:5439f74c-72b3-41a7-8a4d-3496abab785b,uuid:5439f74c-72b3-41a7-8a4d-3496abab785b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Good_taste High_yielding,,uuid:582da7c3-26ab-4008-afe0-ed711c4d0380,uuid:582da7c3-26ab-4008-afe0-ed711c4d0380/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding,,uuid:4c06ad3e-98dd-4759-9266-edbef2207e99,uuid:4c06ad3e-98dd-4759-9266-edbef2207e99/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding,,uuid:16c01cba-33ce-4578-b55f-c44ccd6e4189,uuid:16c01cba-33ce-4578-b55f-c44ccd6e4189/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,Seed_availability High_yielding,,uuid:f682731b-3d6b-4491-b8fe-b14d0971e11a,uuid:f682731b-3d6b-4491-b8fe-b14d0971e11a/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Insect_pest_resistance Good_price_,,uuid:97353fa9-ebc4-43a4-8b23-ce8d1f79d791,uuid:97353fa9-ebc4-43a4-8b23-ce8d1f79d791/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity Insect_pest_resistance,,uuid:a7944a93-8b27-4870-9370-e4e4d1dec72b,uuid:a7944a93-8b27-4870-9370-e4e4d1dec72b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,other Good_price_,Head buys,uuid:c1c7151a-133e-4c95-afb6-ef800a314c44,uuid:c1c7151a-133e-4c95-afb6-ef800a314c44/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Disease_resistance Insect_pest_resistance,,uuid:a315471a-5314-4119-91ea-daf90803b1ce,uuid:a315471a-5314-4119-91ea-daf90803b1ce/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
DK,Improved,Disease_resistance Seed_availability Insect_pest_resistance,,uuid:a315471a-5314-4119-91ea-daf90803b1ce,uuid:a315471a-5314-4119-91ea-daf90803b1ce/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,High_yielding Early_maturity,,uuid:83177d03-e631-44d2-9f90-da427bcd0b74,uuid:83177d03-e631-44d2-9f90-da427bcd0b74/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Disease_resistance High_yielding Good_taste,,uuid:07c584f5-10c8-436a-8230-9ae9614b48bf,uuid:07c584f5-10c8-436a-8230-9ae9614b48bf/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Early_maturity other,Persists  on bad land,uuid:4d85ed3e-f728-40c6-ae4e-1c6269b586ea,uuid:4d85ed3e-f728-40c6-ae4e-1c6269b586ea/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Early_maturity other,Heavy seeds when selling,uuid:ac7d1a54-b90d-4a04-9286-b09110c2c79b,uuid:ac7d1a54-b90d-4a04-9286-b09110c2c79b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe10,Improved,High_yielding Disease_resistance Early_maturity,,uuid:5beecaba-3f99-4397-9acf-e0a47debc7bd,uuid:5beecaba-3f99-4397-9acf-e0a47debc7bd/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Disease_resistance Early_maturity,,uuid:5beecaba-3f99-4397-9acf-e0a47debc7bd,uuid:5beecaba-3f99-4397-9acf-e0a47debc7bd/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,High_yielding Disease_resistance other,Persists in infertile soils,uuid:daae7233-f0fd-4be9-8a37-4111f98b9ab7,uuid:daae7233-f0fd-4be9-8a37-4111f98b9ab7/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 5,Improved,High_yielding Good_taste Good_price_,,uuid:10a33ce9-94d9-4aec-8e1a-f4c6dbcc5f5e,uuid:10a33ce9-94d9-4aec-8e1a-f4c6dbcc5f5e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding Good_price_ High_market_demand,,uuid:10a33ce9-94d9-4aec-8e1a-f4c6dbcc5f5e,uuid:10a33ce9-94d9-4aec-8e1a-f4c6dbcc5f5e/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding,,uuid:790a7e62-b2c7-4d49-9318-a8df9c3096e9,uuid:790a7e62-b2c7-4d49-9318-a8df9c3096e9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local,Local,Disease_resistance Seed_availability Insect_pest_resistance High_market_demand,,uuid:790a7e62-b2c7-4d49-9318-a8df9c3096e9,uuid:790a7e62-b2c7-4d49-9318-a8df9c3096e9/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 10,Improved,High_yielding,,uuid:f9d1646e-db43-4495-8fc4-7c92357bdbfd,uuid:f9d1646e-db43-4495-8fc4-7c92357bdbfd/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka ,Improved,High_yielding,,uuid:b7b6322f-b708-4475-a408-6b7338e7fb92,uuid:b7b6322f-b708-4475-a408-6b7338e7fb92/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Local ,Local,Disease_resistance Insect_pest_resistance,,uuid:b7b6322f-b708-4475-a408-6b7338e7fb92,uuid:b7b6322f-b708-4475-a408-6b7338e7fb92/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,Seed_availability,,uuid:be1088bd-fded-4c04-9579-7b20c04053fd,uuid:be1088bd-fded-4c04-9579-7b20c04053fd/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,High_yielding,,uuid:be1088bd-fded-4c04-9579-7b20c04053fd,uuid:be1088bd-fded-4c04-9579-7b20c04053fd/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 5,Improved,High_yielding,,uuid:e25e3ec5-33cd-4725-954c-defc0b9c0422,uuid:e25e3ec5-33cd-4725-954c-defc0b9c0422/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,High_yielding other,Big grains,uuid:e25e3ec5-33cd-4725-954c-defc0b9c0422,uuid:e25e3ec5-33cd-4725-954c-defc0b9c0422/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Longe 1,Improved,Early_maturity High_yielding,,uuid:d882ddfb-dd1a-4cc4-973a-aa0e90fc69bc,uuid:d882ddfb-dd1a-4cc4-973a-aa0e90fc69bc/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Bazuka,Improved,High_yielding,,uuid:c7d2ff26-8041-4025-9544-b0ce88abfb2b,uuid:c7d2ff26-8041-4025-9544-b0ce88abfb2b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Phika,Improved,High_yielding,,uuid:c7d2ff26-8041-4025-9544-b0ce88abfb2b,uuid:c7d2ff26-8041-4025-9544-b0ce88abfb2b/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
Dk,Improved,Early_maturity High_yielding,,uuid:11c110f1-0254-4c04-9ab0-3280229e1356,uuid:11c110f1-0254-4c04-9ab0-3280229e1356/SCLAMP_EA_Questionaire/Specify_Maize_Variety[1]
Longe 10,Improved,Early_maturity,,uuid:11c110f1-0254-4c04-9ab0-3280229e1356,uuid:11c110f1-0254-4c04-9ab0-3280229e1356/SCLAMP_EA_Questionaire/Specify_Maize_Variety[2]
