strategies_used_to_control_tuta_Absoluta_Aug_Sept_2020,other_strategies_used_to_control_Aug_Sept_2020,specify_the_pesticide_Tuta_absoluta,perception_on_the_effectiveness_of_strategy_in_controlling_Tuta_Absoluta_Aug_Sept_2020,PARENT_KEY,KEY
Chemicals,,,Medium,uuid:fc2c8191-ea53-4fcb-8b2a-7417de3dd844/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:fc2c8191-ea53-4fcb-8b2a-7417de3dd844/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,Low,uuid:399f5648-1717-4bd5-915d-d14945503c52/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:399f5648-1717-4bd5-915d-d14945503c52/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Training_on_Pest_and_disease_ma,,,High,uuid:1e4e60cd-111b-4ef5-9730-cfa7e59b97a4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:1e4e60cd-111b-4ef5-9730-cfa7e59b97a4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Field_hygiene_,,,High,uuid:1e4e60cd-111b-4ef5-9730-cfa7e59b97a4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:1e4e60cd-111b-4ef5-9730-cfa7e59b97a4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,High,uuid:fbdd77d7-1f73-4f36-8298-92e97bef54e5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:fbdd77d7-1f73-4f36-8298-92e97bef54e5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:3e002f74-407c-4805-be85-dddc1b48217a/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:3e002f74-407c-4805-be85-dddc1b48217a/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:73223edc-2e98-4a5a-92a1-538259a03cb2/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:73223edc-2e98-4a5a-92a1-538259a03cb2/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:9ea35354-172a-4dff-b467-c2c1821ba56c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:9ea35354-172a-4dff-b467-c2c1821ba56c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Training_on_Pest_and_disease_ma,,,Medium,uuid:9ea35354-172a-4dff-b467-c2c1821ba56c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:9ea35354-172a-4dff-b467-c2c1821ba56c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,Medium,uuid:363b3b58-7fc0-4142-9cfd-fad5780c18e0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:363b3b58-7fc0-4142-9cfd-fad5780c18e0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:e16d958f-170c-4826-bc3d-59443bd7b2f7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:e16d958f-170c-4826-bc3d-59443bd7b2f7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,Medium,uuid:8ea0b9ce-9774-4909-b25c-6b5f0a5810c0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:8ea0b9ce-9774-4909-b25c-6b5f0a5810c0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Training_on_Pest_and_disease_ma,,,Medium,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
other,Mulching,,High,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Improved_seed,,,Medium,uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:501eb22c-da4d-4cdc-b1a1-d4b1ba8e6360/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
Chemicals,,,Medium,uuid:b015ca0d-d4fe-4e14-a86c-31ff1b59d005/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:b015ca0d-d4fe-4e14-a86c-31ff1b59d005/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:e3cdd302-612e-43f1-b314-d16ae0203559/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3cdd302-612e-43f1-b314-d16ae0203559/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Improved_seed,,,Low,uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,High,uuid:54729e38-076c-452b-9e7d-12d509dcf84b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:54729e38-076c-452b-9e7d-12d509dcf84b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:f799df60-6764-4553-b417-994da0ce80a0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:f799df60-6764-4553-b417-994da0ce80a0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:3806c404-49ee-4ea5-af32-6838eed8c5ea/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:3806c404-49ee-4ea5-af32-6838eed8c5ea/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:56d72e10-506c-4f35-9041-15c8b1bc1d7b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:56d72e10-506c-4f35-9041-15c8b1bc1d7b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:e98894f1-3d48-4609-9099-c1dab11f0729/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:e98894f1-3d48-4609-9099-c1dab11f0729/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,Medium,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Field_hygiene_,,,Medium,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Improved_seed,,,Low,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
Training_on_Pest_and_disease_ma,,,Medium,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Improved_seed,,,Medium,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,High,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
Training_on_Pest_and_disease_ma,,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Improved_seed,,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
Chemicals,,,High,uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Training_on_Pest_and_disease_ma,,,Low,uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,Medium,uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Training_on_Pest_and_disease_ma,,,Low,uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Chemicals,,,High,uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[4],uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[4]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Field_hygiene_,,,Medium,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Training_on_Pest_and_disease_ma,,,Medium,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
Chemicals,,,High,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Field_hygiene_,,,Medium,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
Training_on_Pest_and_disease_ma,,,Medium,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
Chemicals,,,High,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,Medium,uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Chemicals,,,High,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[1]
Field_hygiene_,,,Medium,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[2]
other,Removing infected plant,,Medium,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/Strategies_for_tuta_Absoluta_Aug_Sept_2020[3]
