three_other_constraints_for_tomato_production_Aug_Sept_2020,other_constraints_for_tomato_production_Aug_Sept_2020,level_of_severity_tomato_production_Aug_Sept_2020,PARENT_KEY,KEY
other,Tomato wilt ,High,uuid:e3cdd302-612e-43f1-b314-d16ae0203559/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3cdd302-612e-43f1-b314-d16ae0203559/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:41eb5bc0-3d94-4b77-a13e-c419df021e79/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
other,Tomato wilt,High,uuid:54729e38-076c-452b-9e7d-12d509dcf84b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:54729e38-076c-452b-9e7d-12d509dcf84b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Too_much_rain,,High,uuid:3806c404-49ee-4ea5-af32-6838eed8c5ea/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:3806c404-49ee-4ea5-af32-6838eed8c5ea/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:56d72e10-506c-4f35-9041-15c8b1bc1d7b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:56d72e10-506c-4f35-9041-15c8b1bc1d7b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Too_much_rain,,High,uuid:c2b9c147-bc78-407a-a3ec-9f8a53778b15/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:c2b9c147-bc78-407a-a3ec-9f8a53778b15/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Drought,,High,uuid:aff99375-c659-4f5f-855c-4802570d8f51/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:aff99375-c659-4f5f-855c-4802570d8f51/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Ballworm,,Low,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Aphids,,Low,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
Soil_fertility_exhaustion_,,High,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,Medium,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[2]
Shortage_of_rain,,Medium,uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ef1a949c-e26b-47c8-bc1d-d643d28a0aed/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[3]
Shortage_of_rain,,Medium,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Soil_fertility_exhaustion_,,Medium,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
other,Thieves,Low,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[3]
Soil_fertility_exhaustion_,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Shortage_of_rain,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
Plant_diseases_,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[3]
Plant_diseases_,,High,uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:3e23f659-08b9-487b-8ccd-12c90ba9dfe5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Drought,,High,uuid:64901c90-40ca-4005-afec-9d419590afe7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:64901c90-40ca-4005-afec-9d419590afe7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
other,Fog and mist,High,uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[4],uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[4]/constraints_for_tomato_production_Aug_Sept_2020[1]
other,None,Low,uuid:2106354c-c65e-4d7a-a6e7-086e8066fde2/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[4],uuid:2106354c-c65e-4d7a-a6e7-086e8066fde2/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[4]/constraints_for_tomato_production_Aug_Sept_2020[1]
Shortage_of_rain,,Medium,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[2]
Soil_fertility_exhaustion_,,High,uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:02f03a73-8df1-4a49-9c9a-e53e4b70d646/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[3]
Cut_worm,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[2]
Cut_worm,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[2]
Plant_diseases_,,High,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Shortage_of_rain,,High,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
Leaf_eaters_,,Low,uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8bd1b7ec-6a0b-44b4-a4f4-65dc14a4082c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[3]
Soil_fertility_exhaustion_,,Medium,uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Other_leaf_miners_Lirimyza_spec,,Medium,uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
Leaf_eaters_,,High,uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:18c05651-86d7-42ba-a4e2-4be7f7044da0/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[3]
Cut_worm,,High,uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[2]
Plant_diseases_,,Low,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:c22c613d-f39c-4f02-a6da-bdca53917c53/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:c22c613d-f39c-4f02-a6da-bdca53917c53/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Cut_worm,,Low,uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Aphids,,Low,uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
White_flies,,Medium,uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
Drought,,High,uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a51e93fb-f944-46a6-aeb6-05650558eaae/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[2]
Drought,,High,uuid:472975f4-4795-4eea-a6b4-4e9781e3be1d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:472975f4-4795-4eea-a6b4-4e9781e3be1d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Shortage_of_rain,,Medium,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[1]
Soil_fertility_exhaustion_,,High,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[2]
Plant_diseases_,,Medium,uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:896e6cc5-a3bd-4e86-8834-b65a68bd8240/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[3]
Plant_diseases_,,High,uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,Medium,uuid:b3156722-3178-4331-b4c4-022c2dc807d6/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:b3156722-3178-4331-b4c4-022c2dc807d6/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Drought,,High,uuid:de15c0ff-8439-45bc-ad13-7940e2cd46ff/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:de15c0ff-8439-45bc-ad13-7940e2cd46ff/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,Low,uuid:d4a71b1e-635b-40bf-8cc5-b3a2c66d6fbc/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:d4a71b1e-635b-40bf-8cc5-b3a2c66d6fbc/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:9a89cabe-041f-41dd-ba73-778efdb76397/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:9a89cabe-041f-41dd-ba73-778efdb76397/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:80937023-cef9-4f21-957d-0a27e1953cf9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:80937023-cef9-4f21-957d-0a27e1953cf9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,High,uuid:ac4a955d-e12e-4f2c-b772-4f7fe8a94b19/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:ac4a955d-e12e-4f2c-b772-4f7fe8a94b19/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[1]
Drought,,High,uuid:ac4a955d-e12e-4f2c-b772-4f7fe8a94b19/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3],uuid:ac4a955d-e12e-4f2c-b772-4f7fe8a94b19/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[3]/constraints_for_tomato_production_Aug_Sept_2020[2]
Too_much_rain,,High,uuid:36d3e4c8-db41-4b43-8608-05bc37cd4605/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:36d3e4c8-db41-4b43-8608-05bc37cd4605/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Drought,,High,uuid:bf3bb5a3-5ba9-4285-ab55-e9eeed9bfdb5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:bf3bb5a3-5ba9-4285-ab55-e9eeed9bfdb5/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Cut_worm,,Low,uuid:abbc04a2-1f49-4dd9-9259-eb39f8ea954c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:abbc04a2-1f49-4dd9-9259-eb39f8ea954c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[1]
Plant_diseases_,,Low,uuid:abbc04a2-1f49-4dd9-9259-eb39f8ea954c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:abbc04a2-1f49-4dd9-9259-eb39f8ea954c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/constraints_for_tomato_production_Aug_Sept_2020[2]
Plant_diseases_,,Low,uuid:79dbad5f-9e43-4506-9f2c-d084b304937d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:79dbad5f-9e43-4506-9f2c-d084b304937d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[1]
Drought,,Medium,uuid:79dbad5f-9e43-4506-9f2c-d084b304937d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:79dbad5f-9e43-4506-9f2c-d084b304937d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/constraints_for_tomato_production_Aug_Sept_2020[2]
