three_other_constraints_for_tomato_production_Feb_March_2020,other_constraints_for_tomato_production_Feb_March_2020,level_of_severity_tomato_production_Feb_March_2020,PARENT_KEY,KEY
other,None,Low,uuid:50f468c9-961c-46bb-9cee-45b0be89d3f6/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:50f468c9-961c-46bb-9cee-45b0be89d3f6/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[2]
Too_much_rain,,Medium,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,Medium,uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:6a744ca6-83d9-4df7-91f9-77f28ec4a1b0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[2]
Soil_fertility_exhaustion_,,Medium,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,Medium,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[2]
other,Birds,High,uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:e8527c6e-c7cc-4e97-97b1-27b55e7f7a16/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[3]
Soil_fertility_exhaustion_,,High,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Shortage_of_rain,,Medium,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:a2ae917f-d30a-49e3-9585-6412e77d8609/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[3]
Soil_fertility_exhaustion_,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[2]
other,Wind,Medium,uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:e3ac3722-0ecf-402c-a02f-774b1837d753/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[3]
Plant_diseases_,,Low,uuid:64901c90-40ca-4005-afec-9d419590afe7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:64901c90-40ca-4005-afec-9d419590afe7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
other,Fog and mist,High,uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:142c0d75-4831-4a26-9d37-21ac828565c4/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:41726afc-6d56-4cff-a79a-fc1586ae2342/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:a0057bf5-96e7-449a-8f49-a7c5d882f4e0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Cut_worm,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[2]
Cut_worm,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:5ca9fb80-aad8-4737-9cc7-e34c5fe336a7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,Medium,uuid:fa9b04d1-1cce-4fd3-8abf-8f739e268058/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:fa9b04d1-1cce-4fd3-8abf-8f739e268058/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Soil_fertility_exhaustion_,,Medium,uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Red_spider_mite,,Medium,uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:f376dee1-79eb-4178-af15-fb8a0a7ebd33/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[3]
Cut_worm,,High,uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:a0c7510f-9ef5-44a3-a1ea-c9273abeb5dd/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:2f9a95c9-ab41-4177-ac88-693057a73a4b/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:2f9a95c9-ab41-4177-ac88-693057a73a4b/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Drought,,High,uuid:cb5db43d-0b1c-4a1a-a495-5b13836c53f4/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:cb5db43d-0b1c-4a1a-a495-5b13836c53f4/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:a73e6b01-8aa8-4ff5-8c75-b2a7528a25e7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:a73e6b01-8aa8-4ff5-8c75-b2a7528a25e7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
other,Fog and mist,High,uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:9ffc3094-6b94-4312-84ba-87d886d0b382/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
other,Fog and mist,High,uuid:c22c613d-f39c-4f02-a6da-bdca53917c53/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:c22c613d-f39c-4f02-a6da-bdca53917c53/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Too_much_rain,,Medium,uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,Low,uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[2]
Cut_worm,,Low,uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:ae010d79-e722-4214-ae9c-c2e7fa6da286/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[3]
Aphids,,Low,uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[1]
other,Butterflies,Low,uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1],uuid:4e4df2d5-6810-4e39-b9bb-9433acbf668f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[1]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:6283e625-98f2-45e6-a7e8-764b970aa1ec/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Too_much_rain,,High,uuid:472975f4-4795-4eea-a6b4-4e9781e3be1d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:472975f4-4795-4eea-a6b4-4e9781e3be1d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:9390008a-a015-4d66-9be8-dfec73c7cc0c/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:9390008a-a015-4d66-9be8-dfec73c7cc0c/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:2851c99b-41cd-4eb7-8d1c-fcf163eea943/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:2851c99b-41cd-4eb7-8d1c-fcf163eea943/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
,,,uuid:e397a1cc-4ab7-406f-92d6-facf1079d070/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:e397a1cc-4ab7-406f-92d6-facf1079d070/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Other_leaf_miners_Lirimyza_spec,,Medium,uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Soil_fertility_exhaustion_,,High,uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
other,Lack of good insecticides,High,uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:c6d0943a-3436-405c-8962-287e761a465d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[3]
Too_much_rain,,High,uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
Aphids,,Medium,uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:14d6b913-d38f-45f7-8870-d404d73dbba0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[3]
other,Bright,High,uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Other_leaf_miners_Lirimyza_spec,,Medium,uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
Leaf_eaters_,,Medium,uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:ece97d7a-a0fd-41f0-98c1-4fd5c079fe79/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[3]
Shortage_of_rain,,High,uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
other,Thieves,Medium,uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[2]
Red_spider_mite,,Medium,uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:6b6f1e90-072e-4c89-a47f-ded25ce395af/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[3]
Plant_diseases_,,High,uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Red_spider_mite,,Low,uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:a51b1120-ec78-4e07-9f86-71a8420c5feb/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:de15c0ff-8439-45bc-ad13-7940e2cd46ff/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:de15c0ff-8439-45bc-ad13-7940e2cd46ff/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:d4a71b1e-635b-40bf-8cc5-b3a2c66d6fbc/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:d4a71b1e-635b-40bf-8cc5-b3a2c66d6fbc/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:7139d3cd-16bc-4706-b40a-935412f6ad11/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:7139d3cd-16bc-4706-b40a-935412f6ad11/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Soil_fertility_exhaustion_,,High,uuid:7139d3cd-16bc-4706-b40a-935412f6ad11/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:7139d3cd-16bc-4706-b40a-935412f6ad11/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:e4bd52b8-0f2d-445d-9646-2290f1814f0d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:e4bd52b8-0f2d-445d-9646-2290f1814f0d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Cut_worm,,High,uuid:e4bd52b8-0f2d-445d-9646-2290f1814f0d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:e4bd52b8-0f2d-445d-9646-2290f1814f0d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[2]
Plant_diseases_,,High,uuid:3e1a773a-3e2e-488c-9790-c76a256bb3c0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:3e1a773a-3e2e-488c-9790-c76a256bb3c0/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:4cf863ff-d9e5-49e7-b7d1-dc2b1b9462c7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4],uuid:4cf863ff-d9e5-49e7-b7d1-dc2b1b9462c7/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[4]/constraints_for_tomato_production_Feb_March_2020[1]
Thrips_Western_flower_thrips_et,,High,uuid:c1ca06ab-dc5b-4c21-9f45-66dfa8f55d58/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:c1ca06ab-dc5b-4c21-9f45-66dfa8f55d58/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:ece8c09f-0625-4c88-9b53-5cbc1d442f7f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:ece8c09f-0625-4c88-9b53-5cbc1d442f7f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:3bb27607-5aaf-4d0f-9b55-33a520d8cb4f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:3bb27607-5aaf-4d0f-9b55-33a520d8cb4f/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
Plant_diseases_,,High,uuid:8a49b34a-53c4-48e6-acf9-4f0b91412938/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:8a49b34a-53c4-48e6-acf9-4f0b91412938/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
other,,,uuid:55dd0014-cfd5-4461-b5d5-aab65417a48c/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3],uuid:55dd0014-cfd5-4461-b5d5-aab65417a48c/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[3]/constraints_for_tomato_production_Feb_March_2020[1]
other,Cloud cover,Medium,uuid:26c0764f-4b2b-4f7d-b4cf-196c4e0e8c9d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:26c0764f-4b2b-4f7d-b4cf-196c4e0e8c9d/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
Too_much_rain,,High,uuid:78bf4c92-660c-488f-98ab-97af73e54de4/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2],uuid:78bf4c92-660c-488f-98ab-97af73e54de4/SCLAMP_EA_Questionaire/Long_rain_season/Feb_March_2020[2]/constraints_for_tomato_production_Feb_March_2020[1]
