strategies_was_used_to_control_Striga_Aug_Sept_2020,specify_the_pesticide_Striga,perception_on_the_effectiveness_in_controlling_Striga_Aug_Sept_2020,PARENT_KEY,KEY
Early_Planting,,Medium,uuid:a8bc8744-46f6-45a7-84eb-19febbd60cc1/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a8bc8744-46f6-45a7-84eb-19febbd60cc1/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:a8bc8744-46f6-45a7-84eb-19febbd60cc1/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a8bc8744-46f6-45a7-84eb-19febbd60cc1/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Low,uuid:a3ccb1fc-001f-4975-9b72-afabca6a6a2e/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:a3ccb1fc-001f-4975-9b72-afabca6a6a2e/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Not_Applicable,,Low,uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Low,uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Not_Applicable,,Low,uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:6a3d918a-96b5-4483-90ca-c8ffc63bcf7f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Medium,uuid:4539cd93-da37-444c-a03c-ab3229edda1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:4539cd93-da37-444c-a03c-ab3229edda1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Manure_Application,,Medium,uuid:4539cd93-da37-444c-a03c-ab3229edda1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:4539cd93-da37-444c-a03c-ab3229edda1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Medium,uuid:4539cd93-da37-444c-a03c-ab3229edda1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:4539cd93-da37-444c-a03c-ab3229edda1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:f78c9d9c-207e-4bf0-9bef-1d6a34f2a9ba/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:f78c9d9c-207e-4bf0-9bef-1d6a34f2a9ba/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:f78c9d9c-207e-4bf0-9bef-1d6a34f2a9ba/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:f78c9d9c-207e-4bf0-9bef-1d6a34f2a9ba/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:47874c59-ec6e-4ee9-a583-f75e61074196/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:47874c59-ec6e-4ee9-a583-f75e61074196/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:e299f4eb-8fda-4c6d-9ce8-244fff556ffa/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:e299f4eb-8fda-4c6d-9ce8-244fff556ffa/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:5f497353-90f8-4be3-9614-3d5bf6cf668b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:5f497353-90f8-4be3-9614-3d5bf6cf668b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:57b8fcb2-2b67-49c3-8021-63d05217bd33/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:57b8fcb2-2b67-49c3-8021-63d05217bd33/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:0a6df2a0-2a31-4b93-9e2c-905a329664a4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:0a6df2a0-2a31-4b93-9e2c-905a329664a4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:903ef8da-3ef5-4aed-a642-1fb56ecca819/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:903ef8da-3ef5-4aed-a642-1fb56ecca819/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:8d005c78-2678-40b8-85f2-847500b8d603/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:8d005c78-2678-40b8-85f2-847500b8d603/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:11ab4f84-6da2-4af9-b6ac-94a76465934c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:11ab4f84-6da2-4af9-b6ac-94a76465934c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:5f32e21a-e4c6-47ee-97a1-735bf0846906/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:5f32e21a-e4c6-47ee-97a1-735bf0846906/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:b274dff4-d26b-4575-bc67-002c4ed769a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:b274dff4-d26b-4575-bc67-002c4ed769a7/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:dcb54892-9548-4580-9d66-5e6934880d3d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:dcb54892-9548-4580-9d66-5e6934880d3d/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Early_Planting,,Medium,uuid:873f1ee1-be06-4f31-9bee-e7532a26ef6f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:873f1ee1-be06-4f31-9bee-e7532a26ef6f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Uprooting_Infested_Plant_And_Bu,,Medium,uuid:873f1ee1-be06-4f31-9bee-e7532a26ef6f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:873f1ee1-be06-4f31-9bee-e7532a26ef6f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Medium,uuid:a09a56a3-2458-454b-b319-93a1748d397c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a09a56a3-2458-454b-b319-93a1748d397c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Manure_Application,,Medium,uuid:9b05949b-b31f-405d-ba52-ccd55e15e5d4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:9b05949b-b31f-405d-ba52-ccd55e15e5d4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:9b05949b-b31f-405d-ba52-ccd55e15e5d4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:9b05949b-b31f-405d-ba52-ccd55e15e5d4/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Medium,uuid:cb9fe384-e7e8-4f36-884c-23012a9b77f9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:cb9fe384-e7e8-4f36-884c-23012a9b77f9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Crop_Rotation,,High,uuid:cb9fe384-e7e8-4f36-884c-23012a9b77f9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:cb9fe384-e7e8-4f36-884c-23012a9b77f9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Medium,uuid:034dd39d-23d2-421c-b1a8-60fe85e15022/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:034dd39d-23d2-421c-b1a8-60fe85e15022/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:4868aa22-5c33-4bb1-b952-d1d9a40d3f8c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:4868aa22-5c33-4bb1-b952-d1d9a40d3f8c/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:823b19c4-4a86-42bc-bf88-82e824c06546/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:823b19c4-4a86-42bc-bf88-82e824c06546/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Uprooting_Infested_Plant_And_Bu,,Low,uuid:823b19c4-4a86-42bc-bf88-82e824c06546/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:823b19c4-4a86-42bc-bf88-82e824c06546/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:9340185b-fae5-42a0-81c8-45ef3f519c1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:9340185b-fae5-42a0-81c8-45ef3f519c1b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Crop_Rotation,,Medium,uuid:a1f01dba-b7db-4c61-9e6b-5a36ba9eca0b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a1f01dba-b7db-4c61-9e6b-5a36ba9eca0b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:a1f01dba-b7db-4c61-9e6b-5a36ba9eca0b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a1f01dba-b7db-4c61-9e6b-5a36ba9eca0b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Early_Planting,,Low,uuid:a1f01dba-b7db-4c61-9e6b-5a36ba9eca0b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a1f01dba-b7db-4c61-9e6b-5a36ba9eca0b/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[3]
Overweeding_Frequent_Weeding,,Low,uuid:854617f7-6615-447e-8482-3aacea4981b1/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:854617f7-6615-447e-8482-3aacea4981b1/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:b9551ab0-0467-48a8-aa91-611dc65f5a77/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:b9551ab0-0467-48a8-aa91-611dc65f5a77/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:be1a5f69-18ae-42cb-a598-205ca08f3c60/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:be1a5f69-18ae-42cb-a598-205ca08f3c60/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:ddb9a876-1be6-4949-bc16-2883a09c32cb/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:ddb9a876-1be6-4949-bc16-2883a09c32cb/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:ddb9a876-1be6-4949-bc16-2883a09c32cb/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:ddb9a876-1be6-4949-bc16-2883a09c32cb/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:e0914409-b489-41f0-b23a-56e2cf00b20f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e0914409-b489-41f0-b23a-56e2cf00b20f/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:31db2250-5242-465d-8b42-589aa9703d7e/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:31db2250-5242-465d-8b42-589aa9703d7e/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:a773bc95-53fc-4f21-8bbc-e14eff96e268/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:a773bc95-53fc-4f21-8bbc-e14eff96e268/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,High,uuid:c02a1732-25c3-409b-a2b8-fd92dd5cabaf/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:c02a1732-25c3-409b-a2b8-fd92dd5cabaf/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:46fc2f07-9bd0-4b75-956a-291b7615e896/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:46fc2f07-9bd0-4b75-956a-291b7615e896/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:1bfdb3e2-a6f2-4daf-95a6-1246c02b46c9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:1bfdb3e2-a6f2-4daf-95a6-1246c02b46c9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:1bfdb3e2-a6f2-4daf-95a6-1246c02b46c9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2],uuid:1bfdb3e2-a6f2-4daf-95a6-1246c02b46c9/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[2]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Medium,uuid:e699e0c1-d33a-46c1-b4f6-9cba00fa8359/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e699e0c1-d33a-46c1-b4f6-9cba00fa8359/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Manure_Application,,Medium,uuid:e699e0c1-d33a-46c1-b4f6-9cba00fa8359/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:e699e0c1-d33a-46c1-b4f6-9cba00fa8359/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Early_Planting,,Medium,uuid:b4d52370-d1f0-464e-a3e6-37ac3186d773/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:b4d52370-d1f0-464e-a3e6-37ac3186d773/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Manure_Application,,Medium,uuid:b4d52370-d1f0-464e-a3e6-37ac3186d773/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:b4d52370-d1f0-464e-a3e6-37ac3186d773/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[2]
Overweeding_Frequent_Weeding,,Low,uuid:46c78423-8a2f-4fa0-8726-cf4bb3922974/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:46c78423-8a2f-4fa0-8726-cf4bb3922974/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Push_pull_Technology,,High,uuid:d5a2921d-f23c-4589-ac93-325beefa9f23/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:d5a2921d-f23c-4589-ac93-325beefa9f23/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:99695b6e-706e-46f2-8da7-61df87c7b7d3/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:99695b6e-706e-46f2-8da7-61df87c7b7d3/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
Overweeding_Frequent_Weeding,,Low,uuid:ceadf86c-a040-4eac-9ab0-56fc4b9352cd/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1],uuid:ceadf86c-a040-4eac-9ab0-56fc4b9352cd/SCLAMP_EA_Questionaire/Short_rain_season/Aug_Sept_2020[1]/strategies_to_control_Striga_Aug_Sept_2020[1]
